iterations,cable_length
2495,3904
2496,3904
2497,3904
2498,3904
2499,3904
2500,3904
2501,3904
2502,3904
2503,3904
2504,3904
2505,3904
2506,3904
2507,3904
2508,3904
2509,3904
2510,3904
2511,3904
2512,3904
2513,3904
2514,3904
2515,3904
2516,3904
2517,3904
2518,3904
2519,3904
2520,3904
2521,3904
2522,3904
2523,3904
2524,3904
2525,3904
2526,3904
2527,3904
2528,3904
2529,3904
2530,3904
2531,3904
2532,3904
2533,3904
2534,3904
2535,3904
2536,3904
2537,3904
2538,3904
2539,3904
2540,3904
2541,3904
2542,3904
2543,3904
2544,3904
2545,3904
2546,3904
2547,3904
2548,3904
2549,3904
2550,3904
2551,3904
2552,3904
2553,3904
2554,3904
2555,3904
2556,3904
2557,3904
2558,3904
2559,3904
2560,3904
2561,3904
2562,3904
2563,3904
2564,3904
2565,3904
2566,3904
2567,3904
2568,3904
2569,3904
2570,3904
2571,3904
2572,3904
2573,3904
2574,3904
2575,3904
2576,3904
2577,3904
2578,3904
2579,3904
2580,3904
2581,3904
2582,3904
2583,3904
2584,3904
2585,3904
2586,3904
2587,3904
2588,3904
2589,3904
2590,3904
2591,3904
2592,3904
2593,3904
2594,3904
2595,3904
2596,3904
2597,3904
2598,3904
2599,3904
2600,3904
2601,3904
2602,3904
2603,3904
2604,3904
2605,3904
2606,3904
2607,3904
2608,3904
2609,3904
2610,3904
2611,3904
2612,3904
2613,3904
2614,3904
2615,3904
2616,3904
2617,3904
2618,3904
2619,3904
2620,3904
2621,3904
2622,3904
2623,3904
2624,3904
2625,3904
2626,3904
2627,3904
2628,3904
2629,3904
2630,3904
2631,3904
2632,3904
2633,3904
2634,3904
2635,3904
2636,3904
2637,3904
2638,3904
2639,3904
2640,3904
2641,3904
2642,3904
2643,3904
2644,3904
2645,3904
2646,3904
2647,3904
2648,3904
2649,3904
2650,3904
2651,3904
2652,3904
2653,3904
2654,3904
2655,3904
2656,3904
2657,3904
2658,3904
2659,3904
2660,3904
2661,3904
2662,3904
2663,3904
2664,3904
2665,3904
2666,3904
2667,3904
2668,3904
2669,3904
2670,3904
2671,3904
2672,3904
2673,3904
2674,3904
2675,3904
2676,3904
2677,3904
2678,3904
2679,3904
2680,3904
2681,3904
2682,3904
2683,3904
2684,3904
2685,3904
2686,3904
2687,3904
2688,3904
2689,3904
2690,3904
2691,3904
2692,3904
2693,3904
2694,3904
2695,3904
2696,3904
2697,3904
2698,3904
2699,3904
2700,3904
2701,3904
2702,3904
2703,3904
2704,3904
2705,3904
2706,3904
2707,3904
2708,3904
2709,3904
2710,3904
2711,3904
2712,3904
2713,3904
2714,3904
2715,3904
2716,3904
2717,3904
2718,3904
2719,3904
2720,3904
2721,3904
2722,3904
2723,3904
2724,3904
2725,3904
2726,3904
2727,3904
2728,3904
2729,3904
2730,3904
2731,3904
2732,3904
2733,3904
2734,3904
2735,3904
2736,3904
2737,3904
2738,3904
2739,3904
2740,3904
2741,3904
2742,3904
2743,3904
2744,3904
2745,3904
2746,3904
2747,3904
2748,3904
2749,3904
2750,3904
2751,3904
2752,3904
2753,3904
2754,3904
2755,3904
2756,3904
2757,3904
2758,3904
2759,3904
2760,3904
2761,3904
2762,3904
2763,3904
2764,3904
2765,3904
2766,3904
2767,3904
2768,3904
2769,3904
2770,3904
2771,3904
2772,3904
2773,3904
2774,3904
2775,3904
2776,3904
2777,3904
2778,3904
2779,3904
2780,3904
2781,3904
2782,3904
2783,3904
2784,3904
2785,3904
2786,3904
2787,3904
2788,3904
2789,3904
2790,3904
2791,3904
2792,3904
2793,3904
2794,3904
2795,3904
2796,3904
2797,3904
2798,3904
2799,3904
2800,3904
2801,3904
2802,3904
2803,3904
2804,3904
2805,3904
2806,3904
2807,3904
2808,3904
2809,3904
2810,3904
2811,3904
2812,3904
2813,3904
2814,3904
2815,3904
2816,3904
2817,3904
2818,3904
2819,3904
2820,3904
2821,3904
2822,3904
2823,3904
2824,3904
2825,3904
2826,3904
2827,3904
2828,3904
2829,3904
2830,3904
2831,3904
2832,3904
2833,3904
2834,3904
2835,3904
2836,3904
2837,3904
2838,3904
2839,3904
2840,3904
2841,3904
2842,3904
2843,3904
2844,3904
2845,3904
2846,3904
2847,3904
2848,3904
2849,3904
2850,3904
2851,3904
2852,3904
2853,3904
2854,3904
2855,3904
2856,3904
2857,3904
2858,3904
2859,3904
2860,3904
2861,3904
2862,3904
2863,3904
2864,3904
2865,3904
2866,3904
2867,3904
2868,3904
2869,3904
2870,3904
2871,3904
2872,3904
2873,3904
2874,3904
2875,3904
2876,3904
2877,3904
2878,3904
2879,3904
2880,3904
2881,3904
2882,3904
2883,3904
2884,3904
2885,3904
2886,3904
2887,3904
2888,3904
2889,3904
2890,3904
2891,3904
2892,3904
2893,3904
2894,3904
2895,3904
2896,3904
2897,3904
2898,3904
2899,3904
2900,3904
2901,3904
2902,3904
2903,3904
2904,3904
2905,3904
2906,3904
2907,3904
2908,3904
2909,3904
2910,3904
2911,3904
2912,3904
2913,3904
2914,3904
2915,3904
2916,3904
2917,3904
2918,3904
2919,3904
2920,3904
2921,3904
2922,3904
2923,3904
2924,3904
2925,3904
2926,3904
2927,3904
2928,3904
2929,3904
2930,3904
2931,3904
2932,3904
2933,3904
2934,3904
2935,3904
2936,3904
2937,3904
2938,3904
2939,3904
2940,3904
2941,3904
2942,3904
2943,3904
2944,3904
2945,3904
2946,3904
2947,3904
2948,3904
2949,3904
2950,3904
2951,3904
2952,3904
2953,3904
2954,3904
2955,3904
2956,3904
2957,3904
2958,3904
2959,3904
2960,3904
2961,3904
2962,3904
2963,3904
2964,3904
2965,3904
2966,3904
2967,3904
2968,3904
2969,3904
2970,3904
2971,3904
2972,3904
2973,3904
2974,3904
2975,3904
2976,3904
2977,3904
2978,3904
2979,3904
2980,3904
2981,3904
2982,3904
2983,3904
2984,3904
2985,3904
2986,3904
2987,3904
2988,3904
2989,3904
2990,3904
2991,3904
2992,3904
2993,3904
2994,3904
2995,3904
2996,3904
2997,3904
2998,3904
2999,3904
3000,3904
3001,3904
3002,3904
3003,3904
3004,3904
3005,3904
3006,3904
3007,3904
3008,3904
3009,3904
3010,3904
3011,3904
3012,3904
3013,3904
3014,3904
3015,3904
3016,3904
3017,3904
3018,3904
3019,3904
3020,3904
3021,3904
3022,3904
3023,3904
3024,3904
3025,3904
3026,3904
3027,3904
3028,3904
3029,3904
3030,3904
3031,3904
3032,3904
3033,3904
3034,3904
3035,3904
3036,3904
3037,3904
3038,3904
3039,3904
3040,3904
3041,3904
3042,3904
3043,3904
3044,3904
3045,3904
3046,3904
3047,3904
3048,3904
3049,3904
3050,3904
3051,3904
3052,3904
3053,3904
3054,3904
3055,3904
3056,3904
3057,3904
3058,3904
3059,3904
3060,3904
3061,3904
3062,3904
3063,3904
3064,3904
3065,3904
3066,3904
3067,3904
3068,3904
3069,3904
3070,3904
3071,3904
3072,3904
3073,3904
3074,3904
3075,3904
3076,3904
3077,3904
3078,3904
3079,3904
3080,3904
3081,3904
3082,3904
3083,3904
3084,3904
3085,3904
3086,3904
3087,3904
3088,3904
3089,3904
3090,3904
3091,3904
3092,3904
3093,3904
3094,3904
3095,3904
3096,3904
3097,3904
3098,3904
3099,3904
3100,3904
3101,3904
3102,3904
3103,3904
3104,3904
3105,3904
3106,3904
3107,3904
3108,3904
3109,3904
3110,3904
3111,3904
3112,3904
3113,3904
3114,3904
3115,3904
3116,3904
3117,3904
3118,3904
3119,3904
3120,3904
3121,3904
3122,3904
3123,3904
3124,3904
3125,3904
3126,3904
3127,3904
3128,3904
3129,3904
3130,3904
3131,3904
3132,3904
3133,3904
3134,3904
3135,3904
3136,3904
3137,3904
3138,3904
3139,3904
3140,3904
3141,3904
3142,3904
3143,3904
3144,3904
3145,3904
3146,3904
3147,3904
3148,3904
3149,3904
3150,3904
3151,3904
3152,3904
3153,3904
3154,3904
3155,3904
3156,3904
3157,3904
3158,3904
3159,3904
3160,3904
3161,3904
3162,3904
3163,3904
3164,3904
3165,3904
3166,3904
3167,3904
3168,3904
3169,3904
3170,3904
3171,3904
3172,3904
3173,3904
3174,3904
3175,3904
3176,3904
3177,3904
3178,3904
3179,3904
3180,3904
3181,3904
3182,3904
3183,3904
3184,3904
3185,3904
3186,3904
3187,3904
3188,3904
3189,3904
3190,3904
3191,3904
3192,3904
3193,3904
3194,3904
3195,3904
3196,3904
3197,3904
3198,3904
3199,3904
3200,3904
3201,3904
3202,3904
3203,3904
3204,3904
3205,3904
3206,3904
3207,3904
3208,3904
3209,3904
3210,3904
3211,3904
3212,3904
3213,3904
3214,3904
3215,3904
3216,3904
3217,3904
3218,3904
3219,3904
3220,3904
3221,3904
3222,3904
3223,3904
3224,3904
3225,3904
3226,3904
3227,3904
3228,3904
3229,3904
3230,3904
3231,3904
3232,3904
3233,3904
3234,3904
3235,3904
3236,3904
3237,3904
3238,3904
3239,3904
3240,3904
3241,3904
3242,3904
3243,3904
3244,3904
3245,3904
3246,3904
3247,3904
3248,3904
3249,3904
3250,3904
3251,3904
3252,3904
3253,3904
3254,3904
3255,3904
3256,3904
3257,3904
3258,3904
3259,3904
3260,3904
3261,3904
3262,3904
3263,3904
3264,3904
3265,3904
3266,3904
3267,3904
3268,3904
3269,3904
3270,3904
3271,3904
3272,3904
3273,3904
3274,3904
3275,3904
3276,3904
3277,3904
3278,3904
3279,3904
3280,3904
3281,3904
3282,3904
3283,3904
3284,3904
3285,3904
3286,3904
3287,3904
3288,3904
3289,3904
3290,3904
3291,3904
3292,3904
3293,3904
3294,3904
3295,3904
3296,3904
3297,3904
3298,3904
3299,3904
3300,3904
3301,3904
3302,3904
3303,3904
3304,3904
3305,3904
3306,3904
3307,3904
3308,3904
3309,3904
3310,3904
3311,3904
3312,3904
3313,3904
3314,3904
3315,3904
3316,3904
3317,3904
3318,3904
3319,3904
3320,3904
3321,3904
3322,3904
3323,3904
3324,3904
3325,3904
3326,3904
3327,3904
3328,3904
3329,3904
3330,3904
3331,3904
3332,3904
3333,3904
3334,3904
3335,3904
3336,3904
3337,3904
3338,3904
3339,3904
3340,3904
3341,3904
3342,3904
3343,3904
3344,3904
3345,3904
3346,3904
3347,3904
3348,3904
3349,3904
3350,3904
3351,3904
3352,3904
3353,3904
3354,3904
3355,3904
3356,3904
3357,3904
3358,3904
3359,3904
3360,3904
3361,3904
3362,3904
3363,3904
3364,3904
3365,3904
3366,3904
3367,3904
3368,3904
3369,3904
3370,3904
3371,3904
3372,3904
3373,3904
3374,3904
3375,3904
3376,3904
3377,3904
3378,3904
3379,3904
3380,3904
3381,3904
3382,3904
3383,3904
3384,3904
3385,3904
3386,3904
3387,3904
3388,3904
3389,3904
3390,3904
3391,3904
3392,3904
3393,3904
3394,3904
3395,3904
3396,3904
3397,3904
3398,3904
3399,3904
3400,3904
3401,3904
3402,3904
3403,3904
3404,3904
3405,3904
3406,3904
3407,3904
3408,3904
3409,3904
3410,3904
3411,3904
3412,3904
3413,3904
3414,3904
3415,3904
3416,3904
3417,3904
3418,3904
3419,3904
3420,3904
3421,3904
3422,3904
3423,3904
3424,3904
3425,3904
3426,3904
3427,3904
3428,3904
3429,3904
3430,3904
3431,3904
3432,3904
3433,3904
3434,3904
3435,3904
3436,3904
3437,3904
3438,3904
3439,3904
3440,3904
3441,3904
3442,3904
3443,3904
3444,3904
3445,3904
3446,3904
3447,3904
3448,3904
3449,3904
3450,3904
3451,3904
3452,3904
3453,3904
3454,3904
3455,3904
3456,3904
3457,3904
3458,3904
3459,3904
3460,3904
3461,3904
3462,3904
3463,3904
3464,3904
3465,3904
3466,3904
3467,3904
3468,3904
3469,3904
3470,3904
3471,3904
3472,3904
3473,3904
3474,3904
3475,3904
3476,3904
3477,3904
3478,3904
3479,3904
3480,3904
3481,3904
3482,3904
3483,3904
3484,3904
3485,3904
3486,3904
3487,3904
3488,3904
3489,3904
3490,3904
3491,3904
3492,3904
3493,3904
3494,3904
3495,3904
3496,3904
3497,3904
3498,3904
3499,3904
3500,3904
3501,3904
3502,3904
3503,3904
3504,3904
3505,3904
3506,3904
3507,3904
3508,3904
3509,3904
3510,3904
3511,3904
3512,3904
3513,3904
3514,3904
3515,3904
3516,3904
3517,3904
3518,3904
3519,3904
3520,3904
3521,3904
3522,3904
3523,3904
3524,3904
3525,3904
3526,3904
3527,3904
3528,3904
3529,3904
3530,3904
3531,3904
3532,3904
3533,3904
3534,3904
3535,3904
3536,3904
3537,3904
3538,3904
3539,3904
3540,3904
3541,3904
3542,3904
3543,3904
3544,3904
3545,3904
3546,3904
3547,3904
3548,3904
3549,3904
3550,3904
3551,3904
3552,3904
3553,3904
3554,3904
3555,3904
3556,3904
3557,3904
3558,3904
3559,3904
3560,3904
3561,3904
3562,3904
3563,3904
3564,3904
3565,3904
3566,3904
3567,3904
3568,3904
3569,3904
3570,3904
3571,3904
3572,3904
3573,3904
3574,3904
3575,3904
3576,3904
3577,3904
3578,3904
3579,3904
3580,3904
3581,3904
3582,3904
3583,3904
3584,3904
3585,3904
3586,3904
3587,3904
3588,3904
3589,3904
3590,3904
3591,3904
3592,3904
3593,3904
3594,3904
3595,3904
3596,3904
3597,3904
3598,3904
3599,3904
3600,3904
3601,3904
3602,3904
3603,3904
3604,3904
3605,3904
3606,3904
3607,3904
3608,3904
3609,3904
3610,3904
3611,3904
3612,3904
3613,3904
3614,3904
3615,3904
3616,3904
3617,3904
3618,3904
3619,3904
3620,3904
3621,3904
3622,3904
3623,3904
3624,3904
3625,3904
3626,3904
3627,3904
3628,3904
3629,3904
3630,3904
3631,3904
3632,3904
3633,3904
3634,3904
3635,3904
3636,3904
3637,3904
3638,3904
3639,3904
3640,3904
3641,3904
3642,3904
3643,3904
3644,3904
3645,3904
3646,3904
3647,3904
3648,3904
3649,3904
3650,3904
3651,3904
3652,3904
3653,3904
3654,3904
3655,3904
3656,3904
3657,3904
3658,3904
3659,3904
3660,3904
3661,3904
3662,3904
3663,3904
3664,3904
3665,3904
3666,3904
3667,3904
3668,3904
3669,3904
3670,3904
3671,3904
3672,3904
3673,3904
3674,3904
3675,3904
3676,3904
3677,3904
3678,3904
3679,3904
3680,3904
3681,3904
3682,3904
3683,3904
3684,3904
3685,3904
3686,3904
3687,3904
3688,3904
3689,3904
3690,3904
3691,3904
3692,3904
3693,3904
3694,3904
3695,3904
3696,3904
3697,3904
3698,3904
3699,3904
3700,3904
3701,3904
3702,3904
3703,3904
3704,3904
3705,3904
3706,3904
3707,3904
3708,3904
3709,3904
3710,3904
3711,3904
3712,3904
3713,3904
3714,3904
3715,3904
3716,3904
3717,3904
3718,3904
3719,3904
3720,3904
3721,3904
3722,3904
3723,3904
3724,3904
3725,3904
3726,3904
3727,3904
3728,3904
3729,3904
3730,3904
3731,3904
3732,3904
3733,3904
3734,3904
3735,3904
3736,3904
3737,3904
3738,3904
3739,3904
3740,3904
3741,3904
3742,3904
3743,3904
3744,3904
3745,3904
3746,3904
3747,3904
3748,3904
3749,3904
3750,3904
3751,3904
3752,3904
3753,3904
3754,3904
3755,3904
3756,3904
3757,3904
3758,3904
3759,3904
3760,3904
3761,3904
3762,3904
3763,3904
3764,3904
3765,3904
3766,3904
3767,3904
3768,3904
3769,3904
3770,3904
3771,3904
3772,3904
3773,3904
3774,3904
3775,3904
3776,3904
3777,3904
3778,3904
3779,3904
3780,3904
3781,3904
3782,3904
3783,3904
3784,3904
3785,3904
3786,3904
3787,3904
3788,3904
3789,3904
3790,3904
3791,3904
3792,3904
3793,3904
3794,3904
3795,3904
3796,3904
3797,3904
3798,3904
3799,3904
3800,3904
3801,3904
3802,3904
3803,3904
3804,3904
3805,3904
3806,3904
3807,3904
3808,3904
3809,3904
3810,3904
3811,3904
3812,3904
3813,3904
3814,3904
3815,3904
3816,3904
3817,3904
3818,3904
3819,3904
3820,3904
3821,3904
3822,3904
3823,3904
3824,3904
3825,3904
3826,3904
3827,3904
3828,3904
3829,3904
3830,3904
3831,3904
3832,3904
3833,3904
3834,3904
3835,3904
3836,3904
3837,3904
3838,3904
3839,3904
3840,3904
