iterations,cable_length
2495,3511
2496,3511
2497,3511
2498,3511
2499,3511
2500,3511
2501,3511
2502,3511
2503,3511
2504,3511
2505,3511
2506,3511
2507,3511
2508,3511
2509,3511
2510,3511
2511,3511
2512,3511
2513,3511
2514,3511
2515,3511
2516,3511
2517,3511
2518,3511
2519,3511
2520,3511
2521,3511
2522,3511
2523,3511
2524,3511
2525,3511
2526,3511
2527,3511
2528,3511
2529,3511
2530,3511
2531,3511
2532,3511
2533,3511
2534,3511
2535,3511
2536,3511
2537,3511
2538,3511
2539,3511
2540,3511
2541,3511
2542,3511
2543,3511
2544,3511
2545,3511
2546,3511
2547,3511
2548,3511
2549,3511
2550,3511
2551,3511
2552,3511
2553,3511
2554,3511
2555,3511
2556,3511
2557,3511
2558,3511
2559,3511
2560,3511
2561,3511
2562,3511
2563,3511
2564,3511
2565,3511
2566,3511
2567,3511
2568,3511
2569,3511
2570,3511
2571,3511
2572,3511
2573,3511
2574,3511
2575,3511
2576,3511
2577,3511
2578,3511
2579,3511
2580,3511
2581,3511
2582,3511
2583,3511
2584,3511
2585,3511
2586,3511
2587,3511
2588,3511
2589,3511
2590,3511
2591,3511
2592,3511
2593,3511
2594,3511
2595,3511
2596,3511
2597,3511
2598,3511
2599,3511
2600,3511
2601,3511
2602,3511
2603,3511
2604,3511
2605,3511
2606,3511
2607,3511
2608,3511
2609,3511
2610,3511
2611,3511
2612,3511
2613,3511
2614,3511
2615,3511
2616,3511
2617,3511
2618,3511
2619,3511
2620,3511
2621,3511
2622,3511
2623,3511
2624,3511
2625,3511
2626,3511
2627,3511
2628,3511
2629,3511
2630,3511
2631,3511
2632,3511
2633,3511
2634,3511
2635,3511
2636,3511
2637,3511
2638,3511
2639,3511
2640,3511
2641,3511
2642,3511
2643,3511
2644,3511
2645,3511
2646,3511
2647,3511
2648,3511
2649,3511
2650,3511
2651,3511
2652,3511
2653,3511
2654,3511
2655,3511
2656,3511
2657,3511
2658,3511
2659,3511
2660,3511
2661,3511
2662,3511
2663,3511
2664,3511
2665,3511
2666,3511
2667,3511
2668,3511
2669,3511
2670,3511
2671,3511
2672,3511
2673,3511
2674,3511
2675,3511
2676,3511
2677,3511
2678,3511
2679,3511
2680,3511
2681,3511
2682,3511
2683,3511
2684,3511
2685,3511
2686,3511
2687,3511
2688,3511
2689,3511
2690,3511
2691,3511
2692,3511
2693,3511
2694,3511
2695,3511
2696,3511
2697,3511
2698,3511
2699,3511
2700,3511
2701,3511
2702,3511
2703,3511
2704,3511
2705,3511
2706,3511
2707,3511
2708,3511
2709,3511
2710,3511
2711,3511
2712,3511
2713,3511
2714,3511
2715,3511
2716,3511
2717,3511
2718,3511
2719,3511
2720,3511
2721,3511
2722,3511
2723,3511
2724,3511
2725,3511
2726,3511
2727,3511
2728,3511
2729,3511
2730,3511
2731,3511
2732,3511
2733,3511
2734,3511
2735,3511
2736,3511
2737,3511
2738,3511
2739,3511
2740,3511
2741,3511
2742,3511
2743,3511
2744,3511
2745,3511
2746,3511
2747,3511
2748,3511
2749,3511
2750,3511
2751,3511
2752,3511
2753,3511
2754,3511
2755,3511
2756,3511
2757,3511
2758,3511
2759,3511
2760,3511
2761,3511
2762,3511
2763,3511
2764,3511
2765,3511
2766,3511
2767,3511
2768,3511
2769,3511
2770,3511
2771,3511
2772,3511
2773,3511
2774,3511
2775,3511
2776,3511
2777,3511
2778,3511
2779,3511
2780,3511
2781,3511
2782,3511
2783,3511
2784,3511
2785,3511
2786,3511
2787,3511
2788,3511
2789,3511
2790,3511
2791,3511
2792,3511
2793,3511
2794,3511
2795,3511
2796,3511
2797,3511
2798,3511
2799,3511
2800,3511
2801,3511
2802,3511
2803,3511
2804,3511
2805,3511
2806,3511
2807,3511
2808,3511
2809,3511
2810,3511
2811,3511
2812,3511
2813,3511
2814,3511
2815,3511
2816,3511
2817,3511
2818,3511
2819,3511
2820,3511
2821,3511
2822,3511
2823,3511
2824,3511
2825,3511
2826,3511
2827,3511
2828,3511
2829,3511
2830,3511
2831,3511
2832,3511
2833,3511
2834,3511
2835,3511
2836,3511
2837,3511
2838,3511
2839,3511
2840,3511
2841,3511
2842,3511
2843,3511
2844,3511
2845,3511
2846,3511
2847,3511
2848,3511
2849,3511
2850,3511
2851,3511
2852,3511
2853,3511
2854,3511
2855,3511
2856,3511
2857,3511
2858,3511
2859,3511
2860,3511
2861,3511
2862,3511
2863,3511
2864,3511
2865,3511
2866,3511
2867,3511
2868,3511
2869,3511
2870,3511
2871,3511
2872,3511
2873,3511
2874,3511
2875,3511
2876,3511
2877,3511
2878,3511
2879,3511
2880,3511
2881,3511
2882,3511
2883,3511
2884,3511
2885,3511
2886,3511
2887,3511
2888,3511
2889,3511
2890,3511
2891,3511
2892,3511
2893,3511
2894,3511
2895,3511
2896,3511
2897,3511
2898,3511
2899,3511
2900,3511
2901,3511
2902,3511
2903,3511
2904,3511
2905,3511
2906,3511
2907,3511
2908,3511
2909,3511
2910,3511
2911,3511
2912,3511
2913,3511
2914,3511
2915,3511
2916,3511
2917,3511
2918,3511
2919,3511
2920,3511
2921,3511
2922,3511
2923,3511
2924,3511
2925,3511
2926,3511
2927,3511
2928,3511
2929,3511
2930,3511
2931,3511
2932,3511
2933,3511
2934,3511
2935,3511
2936,3511
2937,3511
2938,3511
2939,3511
2940,3511
2941,3511
2942,3511
2943,3511
2944,3511
2945,3511
2946,3511
2947,3511
2948,3511
2949,3511
2950,3511
2951,3511
2952,3511
2953,3511
2954,3511
2955,3511
2956,3511
2957,3511
2958,3511
2959,3511
2960,3511
2961,3511
2962,3511
2963,3511
2964,3511
2965,3511
2966,3511
2967,3511
2968,3511
2969,3511
2970,3511
2971,3511
2972,3511
2973,3511
2974,3511
2975,3511
2976,3511
2977,3511
2978,3511
2979,3511
2980,3511
2981,3511
2982,3511
2983,3511
2984,3511
2985,3511
2986,3511
2987,3511
2988,3511
2989,3511
2990,3511
2991,3511
2992,3511
2993,3511
2994,3511
2995,3511
2996,3511
2997,3511
2998,3511
2999,3511
3000,3511
3001,3511
3002,3511
3003,3511
3004,3511
3005,3511
3006,3511
3007,3511
3008,3511
3009,3511
3010,3511
3011,3511
3012,3511
3013,3511
3014,3511
3015,3511
3016,3511
3017,3511
3018,3511
3019,3511
3020,3511
3021,3511
3022,3511
3023,3511
3024,3511
3025,3511
3026,3511
3027,3511
3028,3511
3029,3511
3030,3511
3031,3511
3032,3511
3033,3511
3034,3511
3035,3511
3036,3511
3037,3511
3038,3511
3039,3511
3040,3511
3041,3511
3042,3511
3043,3511
3044,3511
3045,3511
3046,3511
3047,3511
3048,3511
3049,3511
3050,3511
3051,3511
3052,3511
3053,3511
3054,3511
3055,3511
3056,3511
3057,3511
3058,3511
3059,3511
3060,3511
3061,3511
3062,3511
3063,3511
3064,3511
3065,3511
3066,3511
3067,3511
3068,3511
3069,3511
3070,3511
3071,3511
3072,3511
3073,3511
3074,3511
3075,3511
3076,3511
3077,3511
3078,3511
3079,3511
3080,3511
3081,3511
3082,3511
3083,3511
3084,3511
3085,3511
3086,3511
3087,3511
3088,3511
3089,3511
3090,3511
3091,3511
3092,3511
3093,3511
3094,3511
3095,3511
3096,3511
3097,3511
3098,3511
3099,3511
3100,3511
3101,3511
3102,3511
3103,3511
3104,3511
3105,3511
3106,3511
3107,3511
3108,3511
3109,3511
3110,3511
3111,3511
3112,3511
3113,3511
3114,3511
3115,3511
3116,3511
3117,3511
3118,3511
3119,3511
3120,3511
3121,3511
3122,3511
3123,3511
3124,3511
3125,3511
3126,3511
3127,3511
3128,3511
3129,3511
3130,3511
3131,3511
3132,3511
3133,3511
3134,3511
3135,3511
3136,3511
3137,3511
3138,3511
3139,3511
3140,3511
3141,3511
3142,3511
3143,3511
3144,3511
3145,3511
3146,3511
3147,3511
3148,3511
3149,3511
3150,3511
3151,3511
3152,3511
3153,3511
3154,3511
3155,3511
3156,3511
3157,3511
3158,3511
3159,3511
3160,3511
3161,3511
3162,3511
3163,3511
3164,3511
3165,3511
3166,3511
3167,3511
3168,3511
3169,3511
3170,3511
3171,3511
3172,3511
3173,3511
3174,3511
3175,3511
3176,3511
3177,3511
3178,3511
3179,3511
3180,3511
3181,3511
3182,3511
3183,3511
3184,3511
3185,3511
3186,3511
3187,3511
3188,3511
3189,3511
3190,3511
3191,3511
3192,3511
3193,3511
3194,3511
3195,3511
3196,3511
3197,3511
3198,3511
3199,3511
3200,3511
3201,3511
3202,3511
3203,3511
3204,3511
3205,3511
3206,3511
3207,3511
3208,3511
3209,3511
3210,3511
3211,3511
3212,3511
3213,3511
3214,3511
3215,3511
3216,3511
3217,3511
3218,3511
3219,3511
3220,3511
3221,3511
3222,3511
3223,3511
3224,3511
3225,3511
3226,3511
3227,3511
3228,3511
3229,3511
3230,3511
3231,3511
3232,3511
3233,3511
3234,3511
3235,3511
3236,3511
3237,3511
3238,3511
3239,3511
3240,3511
3241,3511
3242,3511
3243,3511
3244,3511
3245,3511
3246,3511
3247,3511
3248,3511
3249,3511
3250,3511
3251,3511
3252,3511
3253,3511
3254,3511
3255,3511
3256,3511
3257,3511
3258,3511
3259,3511
3260,3511
3261,3511
3262,3511
3263,3511
3264,3511
3265,3511
3266,3511
3267,3511
3268,3511
3269,3511
3270,3511
3271,3511
3272,3511
3273,3511
3274,3511
3275,3511
3276,3511
3277,3511
3278,3511
3279,3511
3280,3511
3281,3511
3282,3511
3283,3511
3284,3511
3285,3511
3286,3511
3287,3511
3288,3511
3289,3511
3290,3511
3291,3511
3292,3511
3293,3511
3294,3511
3295,3511
3296,3511
3297,3511
3298,3511
3299,3511
3300,3511
3301,3511
3302,3511
3303,3511
3304,3511
3305,3511
3306,3511
3307,3511
3308,3511
3309,3511
3310,3511
3311,3511
3312,3511
3313,3511
3314,3511
3315,3511
3316,3511
3317,3511
3318,3511
3319,3511
3320,3511
3321,3511
3322,3511
3323,3511
3324,3511
3325,3511
3326,3511
3327,3511
3328,3511
3329,3511
3330,3511
3331,3511
3332,3511
3333,3511
3334,3511
3335,3511
3336,3511
3337,3511
3338,3511
3339,3511
3340,3511
3341,3511
3342,3511
3343,3511
3344,3511
3345,3511
3346,3511
3347,3511
3348,3511
3349,3511
3350,3511
3351,3511
3352,3511
3353,3511
3354,3511
3355,3511
3356,3511
3357,3511
3358,3511
3359,3511
3360,3511
3361,3511
3362,3511
3363,3511
3364,3511
3365,3511
3366,3511
3367,3511
3368,3511
3369,3511
3370,3511
3371,3511
3372,3511
3373,3511
3374,3511
3375,3511
3376,3511
3377,3511
3378,3511
3379,3511
3380,3511
3381,3511
3382,3511
3383,3511
3384,3511
3385,3511
3386,3511
3387,3511
3388,3511
3389,3511
3390,3511
3391,3511
3392,3511
3393,3511
3394,3511
3395,3511
3396,3511
3397,3511
3398,3511
3399,3511
3400,3511
3401,3511
3402,3511
3403,3511
3404,3511
3405,3511
3406,3511
3407,3511
3408,3511
3409,3511
3410,3511
3411,3511
3412,3511
3413,3511
3414,3511
3415,3511
3416,3511
3417,3511
3418,3511
3419,3511
3420,3511
3421,3511
3422,3511
3423,3511
3424,3511
3425,3511
3426,3511
3427,3511
3428,3511
3429,3511
3430,3511
3431,3511
3432,3511
3433,3511
3434,3511
3435,3511
3436,3511
3437,3511
3438,3511
3439,3511
3440,3511
3441,3511
3442,3511
3443,3511
3444,3511
3445,3511
3446,3511
3447,3511
3448,3511
3449,3511
3450,3511
3451,3511
3452,3511
3453,3511
3454,3511
3455,3511
3456,3511
3457,3511
3458,3511
3459,3511
3460,3511
3461,3511
3462,3511
3463,3511
3464,3511
3465,3511
3466,3511
3467,3511
3468,3511
3469,3511
3470,3511
3471,3511
3472,3511
3473,3511
3474,3511
3475,3511
3476,3511
3477,3511
3478,3511
3479,3511
3480,3511
3481,3511
3482,3511
3483,3511
3484,3511
3485,3511
3486,3511
3487,3511
3488,3511
3489,3511
3490,3511
3491,3511
3492,3511
3493,3511
3494,3511
3495,3511
3496,3511
3497,3511
3498,3511
3499,3511
3500,3511
3501,3511
3502,3511
3503,3511
3504,3511
3505,3511
3506,3511
3507,3511
3508,3511
3509,3511
3510,3511
3511,3511
3512,3511
3513,3511
3514,3511
3515,3511
3516,3511
3517,3511
3518,3511
3519,3511
3520,3511
3521,3511
3522,3511
3523,3511
3524,3511
3525,3511
3526,3511
3527,3511
3528,3511
3529,3511
3530,3511
3531,3511
3532,3511
3533,3511
3534,3511
3535,3511
3536,3511
3537,3511
3538,3511
3539,3511
3540,3511
3541,3511
3542,3511
3543,3511
3544,3511
3545,3511
3546,3511
3547,3511
3548,3511
3549,3511
3550,3511
3551,3511
3552,3511
3553,3511
3554,3511
3555,3511
3556,3511
3557,3511
3558,3511
3559,3511
3560,3511
3561,3511
3562,3511
3563,3511
3564,3511
3565,3511
3566,3511
3567,3511
3568,3511
3569,3511
3570,3511
3571,3511
3572,3511
3573,3511
3574,3511
3575,3511
3576,3511
3577,3511
3578,3511
3579,3511
3580,3511
3581,3511
3582,3511
3583,3511
3584,3511
3585,3511
3586,3511
3587,3511
3588,3511
3589,3511
3590,3511
3591,3511
3592,3511
3593,3511
3594,3511
3595,3511
3596,3511
3597,3511
3598,3511
3599,3511
3600,3511
3601,3511
3602,3511
3603,3511
3604,3511
3605,3511
3606,3511
3607,3511
3608,3511
3609,3511
3610,3511
3611,3511
3612,3511
3613,3511
3614,3511
3615,3511
3616,3511
3617,3511
3618,3511
3619,3511
3620,3511
3621,3511
3622,3511
3623,3511
3624,3511
3625,3511
3626,3511
3627,3511
3628,3511
3629,3511
3630,3511
3631,3511
3632,3511
3633,3511
3634,3511
3635,3511
3636,3511
3637,3511
3638,3511
3639,3511
3640,3511
3641,3511
3642,3511
3643,3511
3644,3511
3645,3511
3646,3511
3647,3511
3648,3511
3649,3511
3650,3511
3651,3511
3652,3511
3653,3511
3654,3511
3655,3511
3656,3511
3657,3511
3658,3511
3659,3511
3660,3511
3661,3511
3662,3511
3663,3511
3664,3511
3665,3511
3666,3511
3667,3511
3668,3511
3669,3511
3670,3511
3671,3511
3672,3511
3673,3511
3674,3511
3675,3511
3676,3511
3677,3511
3678,3511
3679,3511
3680,3511
3681,3511
3682,3511
3683,3511
3684,3511
3685,3511
3686,3511
3687,3511
3688,3511
3689,3511
3690,3511
3691,3511
3692,3511
3693,3511
3694,3511
3695,3511
3696,3511
3697,3511
3698,3511
3699,3511
3700,3511
3701,3511
3702,3511
3703,3511
3704,3511
3705,3511
3706,3511
3707,3511
3708,3511
3709,3511
3710,3511
3711,3511
3712,3511
3713,3511
3714,3511
3715,3511
3716,3511
3717,3511
3718,3511
3719,3511
3720,3511
3721,3511
3722,3511
3723,3511
3724,3511
3725,3511
3726,3511
3727,3511
3728,3511
3729,3511
3730,3511
3731,3511
3732,3511
3733,3511
3734,3511
3735,3511
3736,3511
3737,3511
3738,3511
3739,3511
3740,3511
3741,3511
3742,3511
3743,3511
3744,3511
3745,3511
3746,3511
3747,3511
3748,3511
3749,3511
3750,3511
3751,3511
3752,3511
3753,3511
3754,3511
3755,3511
3756,3511
3757,3511
3758,3511
3759,3511
3760,3511
3761,3511
3762,3511
3763,3511
3764,3511
3765,3511
3766,3511
3767,3511
3768,3511
3769,3511
3770,3511
3771,3511
3772,3511
3773,3511
3774,3511
3775,3511
3776,3511
3777,3511
3778,3511
3779,3511
3780,3511
3781,3511
3782,3511
3783,3511
3784,3511
3785,3511
3786,3511
3787,3511
3788,3511
3789,3511
3790,3511
3791,3511
3792,3511
3793,3511
3794,3511
3795,3511
3796,3511
3797,3511
3798,3511
3799,3511
3800,3511
3801,3511
3802,3511
3803,3511
3804,3511
3805,3511
3806,3511
3807,3511
3808,3511
3809,3511
3810,3511
3811,3511
3812,3511
3813,3511
3814,3511
3815,3511
3816,3511
3817,3511
3818,3511
3819,3511
3820,3511
3821,3511
3822,3511
3823,3511
3824,3511
3825,3511
3826,3511
3827,3511
3828,3511
3829,3511
3830,3511
3831,3511
3832,3511
3833,3511
3834,3511
3835,3511
3836,3511
3837,3511
3838,3511
3839,3511
3840,3511
