iterations,cable_length
2495,2364
2496,2364
2497,2364
2498,2364
2499,2364
2500,2364
2501,2364
2502,2364
2503,2364
2504,2364
2505,2364
2506,2364
2507,2364
2508,2364
2509,2364
2510,2364
2511,2364
2512,2364
2513,2364
2514,2364
2515,2364
2516,2364
2517,2364
2518,2364
2519,2364
2520,2364
2521,2364
2522,2364
2523,2364
2524,2364
2525,2364
2526,2364
2527,2364
2528,2364
2529,2364
2530,2364
2531,2364
2532,2364
2533,2364
2534,2364
2535,2364
2536,2364
2537,2364
2538,2364
2539,2364
2540,2364
2541,2364
2542,2364
2543,2364
2544,2364
2545,2364
2546,2364
2547,2364
2548,2364
2549,2364
2550,2364
2551,2364
2552,2364
2553,2364
2554,2364
2555,2364
2556,2364
2557,2364
2558,2364
2559,2364
2560,2364
2561,2364
2562,2364
2563,2364
2564,2364
2565,2364
2566,2364
2567,2364
2568,2364
2569,2364
2570,2364
2571,2364
2572,2364
2573,2364
2574,2364
2575,2364
2576,2364
2577,2364
2578,2364
2579,2364
2580,2364
2581,2364
2582,2364
2583,2364
2584,2364
2585,2364
2586,2364
2587,2364
2588,2364
2589,2364
2590,2364
2591,2364
2592,2364
2593,2364
2594,2364
2595,2364
2596,2364
2597,2364
2598,2364
2599,2364
2600,2364
2601,2364
2602,2364
2603,2364
2604,2364
2605,2364
2606,2364
2607,2364
2608,2364
2609,2364
2610,2364
2611,2364
2612,2364
2613,2364
2614,2364
2615,2364
2616,2364
2617,2364
2618,2364
2619,2364
2620,2364
2621,2364
2622,2364
2623,2364
2624,2364
2625,2364
2626,2364
2627,2364
2628,2364
2629,2364
2630,2364
2631,2364
2632,2364
2633,2364
2634,2364
2635,2364
2636,2364
2637,2364
2638,2364
2639,2364
2640,2364
2641,2364
2642,2364
2643,2364
2644,2364
2645,2364
2646,2364
2647,2364
2648,2364
2649,2364
2650,2364
2651,2364
2652,2364
2653,2364
2654,2364
2655,2364
2656,2364
2657,2364
2658,2364
2659,2364
2660,2364
2661,2364
2662,2364
2663,2364
2664,2364
2665,2364
2666,2364
2667,2364
2668,2364
2669,2364
2670,2364
2671,2364
2672,2364
2673,2364
2674,2364
2675,2364
2676,2364
2677,2364
2678,2364
2679,2364
2680,2364
2681,2364
2682,2364
2683,2364
2684,2364
2685,2364
2686,2364
2687,2364
2688,2364
2689,2364
2690,2364
2691,2364
2692,2364
2693,2364
2694,2364
2695,2364
2696,2364
2697,2364
2698,2364
2699,2364
2700,2364
2701,2364
2702,2364
2703,2364
2704,2364
2705,2364
2706,2364
2707,2364
2708,2364
2709,2364
2710,2364
2711,2364
2712,2364
2713,2364
2714,2364
2715,2364
2716,2364
2717,2364
2718,2364
2719,2364
2720,2364
2721,2364
2722,2364
2723,2364
2724,2364
2725,2364
2726,2364
2727,2364
2728,2364
2729,2364
2730,2364
2731,2364
2732,2364
2733,2364
2734,2364
2735,2364
2736,2364
2737,2364
2738,2364
2739,2364
2740,2364
2741,2364
2742,2364
2743,2364
2744,2364
2745,2364
2746,2364
2747,2364
2748,2364
2749,2364
2750,2364
2751,2364
2752,2364
2753,2364
2754,2364
2755,2364
2756,2364
2757,2364
2758,2364
2759,2364
2760,2364
2761,2364
2762,2364
2763,2364
2764,2364
2765,2364
2766,2364
2767,2364
2768,2364
2769,2364
2770,2364
2771,2364
2772,2364
2773,2364
2774,2364
2775,2364
2776,2364
2777,2364
2778,2364
2779,2364
2780,2364
2781,2364
2782,2364
2783,2364
2784,2364
2785,2364
2786,2364
2787,2364
2788,2364
2789,2364
2790,2364
2791,2364
2792,2364
2793,2364
2794,2364
2795,2364
2796,2364
2797,2364
2798,2364
2799,2364
2800,2364
2801,2364
2802,2364
2803,2364
2804,2364
2805,2364
2806,2364
2807,2364
2808,2364
2809,2364
2810,2364
2811,2364
2812,2364
2813,2364
2814,2364
2815,2364
2816,2364
2817,2364
2818,2364
2819,2364
2820,2364
2821,2364
2822,2364
2823,2364
2824,2364
2825,2364
2826,2364
2827,2364
2828,2364
2829,2364
2830,2364
2831,2364
2832,2364
2833,2364
2834,2364
2835,2364
2836,2364
2837,2364
2838,2364
2839,2364
2840,2364
2841,2364
2842,2364
2843,2364
2844,2364
2845,2364
2846,2364
2847,2364
2848,2364
2849,2364
2850,2364
2851,2364
2852,2364
2853,2364
2854,2364
2855,2364
2856,2364
2857,2364
2858,2364
2859,2364
2860,2364
2861,2364
2862,2364
2863,2364
2864,2364
2865,2364
2866,2364
2867,2364
2868,2364
2869,2364
2870,2364
2871,2364
2872,2364
2873,2364
2874,2364
2875,2364
2876,2364
2877,2364
2878,2364
2879,2364
2880,2364
2881,2364
2882,2364
2883,2364
2884,2364
2885,2364
2886,2364
2887,2364
2888,2364
2889,2364
2890,2364
2891,2364
2892,2364
2893,2364
2894,2364
2895,2364
2896,2364
2897,2364
2898,2364
2899,2364
2900,2364
2901,2364
2902,2364
2903,2364
2904,2364
2905,2364
2906,2364
2907,2364
2908,2364
2909,2364
2910,2364
2911,2364
2912,2364
2913,2364
2914,2364
2915,2364
2916,2364
2917,2364
2918,2364
2919,2364
2920,2364
2921,2364
2922,2364
2923,2364
2924,2364
2925,2364
2926,2364
2927,2364
2928,2364
2929,2364
2930,2364
2931,2364
2932,2364
2933,2364
2934,2364
2935,2364
2936,2364
2937,2364
2938,2364
2939,2364
2940,2364
2941,2364
2942,2364
2943,2364
2944,2364
2945,2364
2946,2364
2947,2364
2948,2364
2949,2364
2950,2364
2951,2364
2952,2364
2953,2364
2954,2364
2955,2364
2956,2364
2957,2364
2958,2364
2959,2364
2960,2364
2961,2364
2962,2364
2963,2364
2964,2364
2965,2364
2966,2364
2967,2364
2968,2364
2969,2364
2970,2364
2971,2364
2972,2364
2973,2364
2974,2364
2975,2364
2976,2364
2977,2364
2978,2364
2979,2364
2980,2364
2981,2364
2982,2364
2983,2364
2984,2364
2985,2364
2986,2364
2987,2364
2988,2364
2989,2364
2990,2364
2991,2364
2992,2364
2993,2364
2994,2364
2995,2364
2996,2364
2997,2364
2998,2364
2999,2364
3000,2364
3001,2364
3002,2364
3003,2364
3004,2364
3005,2364
3006,2364
3007,2364
3008,2364
3009,2364
3010,2364
3011,2364
3012,2364
3013,2364
3014,2364
3015,2364
3016,2364
3017,2364
3018,2364
3019,2364
3020,2364
3021,2364
3022,2364
3023,2364
3024,2364
3025,2364
3026,2364
3027,2364
3028,2364
3029,2364
3030,2364
3031,2364
3032,2364
3033,2364
3034,2364
3035,2364
3036,2364
3037,2364
3038,2364
3039,2364
3040,2364
3041,2364
3042,2364
3043,2364
3044,2364
3045,2364
3046,2364
3047,2364
3048,2364
3049,2364
3050,2364
3051,2364
3052,2364
3053,2364
3054,2364
3055,2364
3056,2364
3057,2364
3058,2364
3059,2364
3060,2364
3061,2364
3062,2364
3063,2364
3064,2364
3065,2364
3066,2364
3067,2364
3068,2364
3069,2364
3070,2364
3071,2364
3072,2364
3073,2364
3074,2364
3075,2364
3076,2364
3077,2364
3078,2364
3079,2364
3080,2364
3081,2364
3082,2364
3083,2364
3084,2364
3085,2364
3086,2364
3087,2364
3088,2364
3089,2364
3090,2364
3091,2364
3092,2364
3093,2364
3094,2364
3095,2364
3096,2364
3097,2364
3098,2364
3099,2364
3100,2364
3101,2364
3102,2364
3103,2364
3104,2364
3105,2364
3106,2364
3107,2364
3108,2364
3109,2364
3110,2364
3111,2364
3112,2364
3113,2364
3114,2364
3115,2364
3116,2364
3117,2364
3118,2364
3119,2364
3120,2364
3121,2364
3122,2364
3123,2364
3124,2364
3125,2364
3126,2364
3127,2364
3128,2364
3129,2364
3130,2364
3131,2364
3132,2364
3133,2364
3134,2364
3135,2364
3136,2364
3137,2364
3138,2364
3139,2364
3140,2364
3141,2364
3142,2364
3143,2364
3144,2364
3145,2364
3146,2364
3147,2364
3148,2364
3149,2364
3150,2364
3151,2364
3152,2364
3153,2364
3154,2364
3155,2364
3156,2364
3157,2364
3158,2364
3159,2364
3160,2364
3161,2364
3162,2364
3163,2364
3164,2364
3165,2364
3166,2364
3167,2364
3168,2364
3169,2364
3170,2364
3171,2364
3172,2364
3173,2364
3174,2364
3175,2364
3176,2364
3177,2364
3178,2364
3179,2364
3180,2364
3181,2364
3182,2364
3183,2364
3184,2364
3185,2364
3186,2364
3187,2364
3188,2364
3189,2364
3190,2364
3191,2364
3192,2364
3193,2364
3194,2364
3195,2364
3196,2364
3197,2364
3198,2364
3199,2364
3200,2364
3201,2364
3202,2364
3203,2364
3204,2364
3205,2364
3206,2364
3207,2364
3208,2364
3209,2364
3210,2364
3211,2364
3212,2364
3213,2364
3214,2364
3215,2364
3216,2364
3217,2364
3218,2364
3219,2364
3220,2364
3221,2364
3222,2364
3223,2364
3224,2364
3225,2364
3226,2364
3227,2364
3228,2364
3229,2364
3230,2364
3231,2364
3232,2364
3233,2364
3234,2364
3235,2364
3236,2364
3237,2364
3238,2364
3239,2364
3240,2364
3241,2364
3242,2364
3243,2364
3244,2364
3245,2364
3246,2364
3247,2364
3248,2364
3249,2364
3250,2364
3251,2364
3252,2364
3253,2364
3254,2364
3255,2364
3256,2364
3257,2364
3258,2364
3259,2364
3260,2364
3261,2364
3262,2364
3263,2364
3264,2364
3265,2364
3266,2364
3267,2364
3268,2364
3269,2364
3270,2364
3271,2364
3272,2364
3273,2364
3274,2364
3275,2364
3276,2364
3277,2364
3278,2364
3279,2364
3280,2364
3281,2364
3282,2364
3283,2364
3284,2364
3285,2364
3286,2364
3287,2364
3288,2364
3289,2364
3290,2364
3291,2364
3292,2364
3293,2364
3294,2364
3295,2364
3296,2364
3297,2364
3298,2364
3299,2364
3300,2364
3301,2364
3302,2364
3303,2364
3304,2364
3305,2364
3306,2364
3307,2364
3308,2364
3309,2364
3310,2364
3311,2364
3312,2364
3313,2364
3314,2364
3315,2364
3316,2364
3317,2364
3318,2364
3319,2364
3320,2364
3321,2364
3322,2364
3323,2364
3324,2364
3325,2364
3326,2364
3327,2364
3328,2364
3329,2364
3330,2364
3331,2364
3332,2364
3333,2364
3334,2364
3335,2364
3336,2364
3337,2364
3338,2364
3339,2364
3340,2364
3341,2364
3342,2364
3343,2364
3344,2364
3345,2364
3346,2364
3347,2364
3348,2364
3349,2364
3350,2364
3351,2364
3352,2364
3353,2364
3354,2364
3355,2364
3356,2364
3357,2364
3358,2364
3359,2364
3360,2364
3361,2364
3362,2364
3363,2364
3364,2364
3365,2364
3366,2364
3367,2364
3368,2364
3369,2364
3370,2364
3371,2364
3372,2364
3373,2364
3374,2364
3375,2364
3376,2364
3377,2364
3378,2364
3379,2364
3380,2364
3381,2364
3382,2364
3383,2364
3384,2364
3385,2364
3386,2364
3387,2364
3388,2364
3389,2364
3390,2364
3391,2364
3392,2364
3393,2364
3394,2364
3395,2364
3396,2364
3397,2364
3398,2364
3399,2364
3400,2364
3401,2364
3402,2364
3403,2364
3404,2364
3405,2364
3406,2364
3407,2364
3408,2364
3409,2364
3410,2364
3411,2364
3412,2364
3413,2364
3414,2364
3415,2364
3416,2364
3417,2364
3418,2364
3419,2364
3420,2364
3421,2364
3422,2364
3423,2364
3424,2364
3425,2364
3426,2364
3427,2364
3428,2364
3429,2364
3430,2364
3431,2364
3432,2364
3433,2364
3434,2364
3435,2364
3436,2364
3437,2364
3438,2364
3439,2364
3440,2364
3441,2364
3442,2364
3443,2364
3444,2364
3445,2364
3446,2364
3447,2364
3448,2364
3449,2364
3450,2364
3451,2364
3452,2364
3453,2364
3454,2364
3455,2364
3456,2364
3457,2364
3458,2364
3459,2364
3460,2364
3461,2364
3462,2364
3463,2364
3464,2364
3465,2364
3466,2364
3467,2364
3468,2364
3469,2364
3470,2364
3471,2364
3472,2364
3473,2364
3474,2364
3475,2364
3476,2364
3477,2364
3478,2364
3479,2364
3480,2364
3481,2364
3482,2364
3483,2364
3484,2364
3485,2364
3486,2364
3487,2364
3488,2364
3489,2364
3490,2364
3491,2364
3492,2364
3493,2364
3494,2364
3495,2364
3496,2364
3497,2364
3498,2364
3499,2364
3500,2364
3501,2364
3502,2364
3503,2364
3504,2364
3505,2364
3506,2364
3507,2364
3508,2364
3509,2364
3510,2364
3511,2364
3512,2364
3513,2364
3514,2364
3515,2364
3516,2364
3517,2364
3518,2364
3519,2364
3520,2364
3521,2364
3522,2364
3523,2364
3524,2364
3525,2364
3526,2364
3527,2364
3528,2364
3529,2364
3530,2364
3531,2364
3532,2364
3533,2364
3534,2364
3535,2364
3536,2364
3537,2364
3538,2364
3539,2364
3540,2364
3541,2364
3542,2364
3543,2364
3544,2364
3545,2364
3546,2364
3547,2364
3548,2364
3549,2364
3550,2364
3551,2364
3552,2364
3553,2364
3554,2364
3555,2364
3556,2364
3557,2364
3558,2364
3559,2364
3560,2364
3561,2364
3562,2364
3563,2364
3564,2364
3565,2364
3566,2364
3567,2364
3568,2364
3569,2364
3570,2364
3571,2364
3572,2364
3573,2364
3574,2364
3575,2364
3576,2364
3577,2364
3578,2364
3579,2364
3580,2364
3581,2364
3582,2364
3583,2364
3584,2364
3585,2364
3586,2364
3587,2364
3588,2364
3589,2364
3590,2364
3591,2364
3592,2364
3593,2364
3594,2364
3595,2364
3596,2364
3597,2364
3598,2364
3599,2364
3600,2364
3601,2364
3602,2364
3603,2364
3604,2364
3605,2364
3606,2364
3607,2364
3608,2364
3609,2364
3610,2364
3611,2364
3612,2364
3613,2364
3614,2364
3615,2364
3616,2364
3617,2364
3618,2364
3619,2364
3620,2364
3621,2364
3622,2364
3623,2364
3624,2364
3625,2364
3626,2364
3627,2364
3628,2364
3629,2364
3630,2364
3631,2364
3632,2364
3633,2364
3634,2364
3635,2364
3636,2364
3637,2364
3638,2364
3639,2364
3640,2364
3641,2364
3642,2364
3643,2364
3644,2364
3645,2364
3646,2364
3647,2364
3648,2364
3649,2364
3650,2364
3651,2364
3652,2364
3653,2364
3654,2364
3655,2364
3656,2364
3657,2364
3658,2364
3659,2364
3660,2364
3661,2364
3662,2364
3663,2364
3664,2364
3665,2364
3666,2364
3667,2364
3668,2364
3669,2364
3670,2364
3671,2364
3672,2364
3673,2364
3674,2364
3675,2364
3676,2364
3677,2364
3678,2364
3679,2364
3680,2364
3681,2364
3682,2364
3683,2364
3684,2364
3685,2364
3686,2364
3687,2364
3688,2364
3689,2364
3690,2364
3691,2364
3692,2364
3693,2364
3694,2364
3695,2364
3696,2364
3697,2364
3698,2364
3699,2364
3700,2364
3701,2364
3702,2364
3703,2364
3704,2364
3705,2364
3706,2364
3707,2364
3708,2364
3709,2364
3710,2364
3711,2364
3712,2364
3713,2364
3714,2364
3715,2364
3716,2364
3717,2364
3718,2364
3719,2364
3720,2364
3721,2364
3722,2364
3723,2364
3724,2364
3725,2364
3726,2364
3727,2364
3728,2364
3729,2364
3730,2364
3731,2364
3732,2364
3733,2364
3734,2364
3735,2364
3736,2364
3737,2364
3738,2364
3739,2364
3740,2364
3741,2364
3742,2364
3743,2364
3744,2364
3745,2364
3746,2364
3747,2364
3748,2364
3749,2364
3750,2364
3751,2364
3752,2364
3753,2364
3754,2364
3755,2364
3756,2364
3757,2364
3758,2364
3759,2364
3760,2364
3761,2364
3762,2364
3763,2364
3764,2364
3765,2364
3766,2364
3767,2364
3768,2364
3769,2364
3770,2364
3771,2364
3772,2364
3773,2364
3774,2364
3775,2364
3776,2364
3777,2364
3778,2364
3779,2364
3780,2364
3781,2364
3782,2364
3783,2364
3784,2364
3785,2364
3786,2364
3787,2364
3788,2364
3789,2364
3790,2364
3791,2364
3792,2364
3793,2364
3794,2364
3795,2364
3796,2364
3797,2364
3798,2364
3799,2364
3800,2364
3801,2364
3802,2364
3803,2364
3804,2364
3805,2364
3806,2364
3807,2364
3808,2364
3809,2364
3810,2364
3811,2364
3812,2364
3813,2364
3814,2364
3815,2364
3816,2364
3817,2364
3818,2364
3819,2364
3820,2364
3821,2364
3822,2364
3823,2364
3824,2364
3825,2364
3826,2364
3827,2364
3828,2364
3829,2364
3830,2364
3831,2364
3832,2364
3833,2364
3834,2364
3835,2364
3836,2364
3837,2364
3838,2364
3839,2364
3840,2364
