iterations,cable_length
2495,4713
2496,4713
2497,4713
2498,4713
2499,4713
2500,4713
2501,4713
2502,4713
2503,4713
2504,4713
2505,4713
2506,4713
2507,4713
2508,4713
2509,4713
2510,4713
2511,4713
2512,4713
2513,4713
2514,4713
2515,4713
2516,4713
2517,4713
2518,4713
2519,4713
2520,4713
2521,4713
2522,4713
2523,4713
2524,4713
2525,4713
2526,4713
2527,4713
2528,4713
2529,4713
2530,4713
2531,4713
2532,4713
2533,4713
2534,4713
2535,4713
2536,4713
2537,4713
2538,4713
2539,4713
2540,4713
2541,4713
2542,4713
2543,4713
2544,4713
2545,4713
2546,4713
2547,4713
2548,4713
2549,4713
2550,4713
2551,4713
2552,4713
2553,4713
2554,4713
2555,4713
2556,4713
2557,4713
2558,4713
2559,4713
2560,4713
2561,4713
2562,4713
2563,4713
2564,4713
2565,4713
2566,4713
2567,4713
2568,4713
2569,4713
2570,4713
2571,4713
2572,4713
2573,4713
2574,4713
2575,4713
2576,4713
2577,4713
2578,4713
2579,4713
2580,4713
2581,4713
2582,4713
2583,4713
2584,4713
2585,4713
2586,4713
2587,4713
2588,4713
2589,4713
2590,4713
2591,4713
2592,4713
2593,4713
2594,4713
2595,4713
2596,4713
2597,4713
2598,4713
2599,4713
2600,4713
2601,4713
2602,4713
2603,4713
2604,4713
2605,4713
2606,4713
2607,4713
2608,4713
2609,4713
2610,4713
2611,4713
2612,4713
2613,4713
2614,4713
2615,4713
2616,4713
2617,4713
2618,4713
2619,4713
2620,4713
2621,4713
2622,4713
2623,4713
2624,4713
2625,4713
2626,4713
2627,4713
2628,4713
2629,4713
2630,4713
2631,4713
2632,4713
2633,4713
2634,4713
2635,4713
2636,4713
2637,4713
2638,4713
2639,4713
2640,4713
2641,4713
2642,4713
2643,4713
2644,4713
2645,4713
2646,4713
2647,4713
2648,4713
2649,4713
2650,4713
2651,4713
2652,4713
2653,4713
2654,4713
2655,4713
2656,4713
2657,4713
2658,4713
2659,4713
2660,4713
2661,4713
2662,4713
2663,4713
2664,4713
2665,4713
2666,4713
2667,4713
2668,4713
2669,4713
2670,4713
2671,4713
2672,4713
2673,4713
2674,4713
2675,4713
2676,4713
2677,4713
2678,4713
2679,4713
2680,4713
2681,4713
2682,4713
2683,4713
2684,4713
2685,4713
2686,4713
2687,4713
2688,4713
2689,4713
2690,4713
2691,4713
2692,4713
2693,4713
2694,4713
2695,4713
2696,4713
2697,4713
2698,4713
2699,4713
2700,4713
2701,4713
2702,4713
2703,4713
2704,4713
2705,4713
2706,4713
2707,4713
2708,4713
2709,4713
2710,4713
2711,4713
2712,4713
2713,4713
2714,4713
2715,4713
2716,4713
2717,4713
2718,4713
2719,4713
2720,4713
2721,4713
2722,4713
2723,4713
2724,4713
2725,4713
2726,4713
2727,4713
2728,4713
2729,4713
2730,4713
2731,4713
2732,4713
2733,4713
2734,4713
2735,4713
2736,4713
2737,4713
2738,4713
2739,4713
2740,4713
2741,4713
2742,4713
2743,4713
2744,4713
2745,4713
2746,4713
2747,4713
2748,4713
2749,4713
2750,4713
2751,4713
2752,4713
2753,4713
2754,4713
2755,4713
2756,4713
2757,4713
2758,4713
2759,4713
2760,4713
2761,4713
2762,4713
2763,4713
2764,4713
2765,4713
2766,4713
2767,4713
2768,4713
2769,4713
2770,4713
2771,4713
2772,4713
2773,4713
2774,4713
2775,4713
2776,4713
2777,4713
2778,4713
2779,4713
2780,4713
2781,4713
2782,4713
2783,4713
2784,4713
2785,4713
2786,4713
2787,4713
2788,4713
2789,4713
2790,4713
2791,4713
2792,4713
2793,4713
2794,4713
2795,4713
2796,4713
2797,4713
2798,4713
2799,4713
2800,4713
2801,4713
2802,4713
2803,4713
2804,4713
2805,4713
2806,4713
2807,4713
2808,4713
2809,4713
2810,4713
2811,4713
2812,4713
2813,4713
2814,4713
2815,4713
2816,4713
2817,4713
2818,4713
2819,4713
2820,4713
2821,4713
2822,4713
2823,4713
2824,4713
2825,4713
2826,4713
2827,4713
2828,4713
2829,4713
2830,4713
2831,4713
2832,4713
2833,4713
2834,4713
2835,4713
2836,4713
2837,4713
2838,4713
2839,4713
2840,4713
2841,4713
2842,4713
2843,4713
2844,4713
2845,4713
2846,4713
2847,4713
2848,4713
2849,4713
2850,4713
2851,4713
2852,4713
2853,4713
2854,4713
2855,4713
2856,4713
2857,4713
2858,4713
2859,4713
2860,4713
2861,4713
2862,4713
2863,4713
2864,4713
2865,4713
2866,4713
2867,4713
2868,4713
2869,4713
2870,4713
2871,4713
2872,4713
2873,4713
2874,4713
2875,4713
2876,4713
2877,4713
2878,4713
2879,4713
2880,4713
2881,4713
2882,4713
2883,4713
2884,4713
2885,4713
2886,4713
2887,4713
2888,4713
2889,4713
2890,4713
2891,4713
2892,4713
2893,4713
2894,4713
2895,4713
2896,4713
2897,4713
2898,4713
2899,4713
2900,4713
2901,4713
2902,4713
2903,4713
2904,4713
2905,4713
2906,4713
2907,4713
2908,4713
2909,4713
2910,4713
2911,4713
2912,4713
2913,4713
2914,4713
2915,4713
2916,4713
2917,4713
2918,4713
2919,4713
2920,4713
2921,4713
2922,4713
2923,4713
2924,4713
2925,4713
2926,4713
2927,4713
2928,4713
2929,4713
2930,4713
2931,4713
2932,4713
2933,4713
2934,4713
2935,4713
2936,4713
2937,4713
2938,4713
2939,4713
2940,4713
2941,4713
2942,4713
2943,4713
2944,4713
2945,4713
2946,4713
2947,4713
2948,4713
2949,4713
2950,4713
2951,4713
2952,4713
2953,4713
2954,4713
2955,4713
2956,4713
2957,4713
2958,4713
2959,4713
2960,4713
2961,4713
2962,4713
2963,4713
2964,4713
2965,4713
2966,4713
2967,4713
2968,4713
2969,4713
2970,4713
2971,4713
2972,4713
2973,4713
2974,4713
2975,4713
2976,4713
2977,4713
2978,4713
2979,4713
2980,4713
2981,4713
2982,4713
2983,4713
2984,4713
2985,4713
2986,4713
2987,4713
2988,4713
2989,4713
2990,4713
2991,4713
2992,4713
2993,4713
2994,4713
2995,4713
2996,4713
2997,4713
2998,4713
2999,4713
3000,4713
3001,4713
3002,4713
3003,4713
3004,4713
3005,4713
3006,4713
3007,4713
3008,4713
3009,4713
3010,4713
3011,4713
3012,4713
3013,4713
3014,4713
3015,4713
3016,4713
3017,4713
3018,4713
3019,4713
3020,4713
3021,4713
3022,4713
3023,4713
3024,4713
3025,4713
3026,4713
3027,4713
3028,4713
3029,4713
3030,4713
3031,4713
3032,4713
3033,4713
3034,4713
3035,4713
3036,4713
3037,4713
3038,4713
3039,4713
3040,4713
3041,4713
3042,4713
3043,4713
3044,4713
3045,4713
3046,4713
3047,4713
3048,4713
3049,4713
3050,4713
3051,4713
3052,4713
3053,4713
3054,4713
3055,4713
3056,4713
3057,4713
3058,4713
3059,4713
3060,4713
3061,4713
3062,4713
3063,4713
3064,4713
3065,4713
3066,4713
3067,4713
3068,4713
3069,4713
3070,4713
3071,4713
3072,4713
3073,4713
3074,4713
3075,4713
3076,4713
3077,4713
3078,4713
3079,4713
3080,4713
3081,4713
3082,4713
3083,4713
3084,4713
3085,4713
3086,4713
3087,4713
3088,4713
3089,4713
3090,4713
3091,4713
3092,4713
3093,4713
3094,4713
3095,4713
3096,4713
3097,4713
3098,4713
3099,4713
3100,4713
3101,4713
3102,4713
3103,4713
3104,4713
3105,4713
3106,4713
3107,4713
3108,4713
3109,4713
3110,4713
3111,4713
3112,4713
3113,4713
3114,4713
3115,4713
3116,4713
3117,4713
3118,4713
3119,4713
3120,4713
3121,4713
3122,4713
3123,4713
3124,4713
3125,4713
3126,4713
3127,4713
3128,4713
3129,4713
3130,4713
3131,4713
3132,4713
3133,4713
3134,4713
3135,4713
3136,4713
3137,4713
3138,4713
3139,4713
3140,4713
3141,4713
3142,4713
3143,4713
3144,4713
3145,4713
3146,4713
3147,4713
3148,4713
3149,4713
3150,4713
3151,4713
3152,4713
3153,4713
3154,4713
3155,4713
3156,4713
3157,4713
3158,4713
3159,4713
3160,4713
3161,4713
3162,4713
3163,4713
3164,4713
3165,4713
3166,4713
3167,4713
3168,4713
3169,4713
3170,4713
3171,4713
3172,4713
3173,4713
3174,4713
3175,4713
3176,4713
3177,4713
3178,4713
3179,4713
3180,4713
3181,4713
3182,4713
3183,4713
3184,4713
3185,4713
3186,4713
3187,4713
3188,4713
3189,4713
3190,4713
3191,4713
3192,4713
3193,4713
3194,4713
3195,4713
3196,4713
3197,4713
3198,4713
3199,4713
3200,4713
3201,4713
3202,4713
3203,4713
3204,4713
3205,4713
3206,4713
3207,4713
3208,4713
3209,4713
3210,4713
3211,4713
3212,4713
3213,4713
3214,4713
3215,4713
3216,4713
3217,4713
3218,4713
3219,4713
3220,4713
3221,4713
3222,4713
3223,4713
3224,4713
3225,4713
3226,4713
3227,4713
3228,4713
3229,4713
3230,4713
3231,4713
3232,4713
3233,4713
3234,4713
3235,4713
3236,4713
3237,4713
3238,4713
3239,4713
3240,4713
3241,4713
3242,4713
3243,4713
3244,4713
3245,4713
3246,4713
3247,4713
3248,4713
3249,4713
3250,4713
3251,4713
3252,4713
3253,4713
3254,4713
3255,4713
3256,4713
3257,4713
3258,4713
3259,4713
3260,4713
3261,4713
3262,4713
3263,4713
3264,4713
3265,4713
3266,4713
3267,4713
3268,4713
3269,4713
3270,4713
3271,4713
3272,4713
3273,4713
3274,4713
3275,4713
3276,4713
3277,4713
3278,4713
3279,4713
3280,4713
3281,4713
3282,4713
3283,4713
3284,4713
3285,4713
3286,4713
3287,4713
3288,4713
3289,4713
3290,4713
3291,4713
3292,4713
3293,4713
3294,4713
3295,4713
3296,4713
3297,4713
3298,4713
3299,4713
3300,4713
3301,4713
3302,4713
3303,4713
3304,4713
3305,4713
3306,4713
3307,4713
3308,4713
3309,4713
3310,4713
3311,4713
3312,4713
3313,4713
3314,4713
3315,4713
3316,4713
3317,4713
3318,4713
3319,4713
3320,4713
3321,4713
3322,4713
3323,4713
3324,4713
3325,4713
3326,4713
3327,4713
3328,4713
3329,4713
3330,4713
3331,4713
3332,4713
3333,4713
3334,4713
3335,4713
3336,4713
3337,4713
3338,4713
3339,4713
3340,4713
3341,4713
3342,4713
3343,4713
3344,4713
3345,4713
3346,4713
3347,4713
3348,4713
3349,4713
3350,4713
3351,4713
3352,4713
3353,4713
3354,4713
3355,4713
3356,4713
3357,4713
3358,4713
3359,4713
3360,4713
3361,4713
3362,4713
3363,4713
3364,4713
3365,4713
3366,4713
3367,4713
3368,4713
3369,4713
3370,4713
3371,4713
3372,4713
3373,4713
3374,4713
3375,4713
3376,4713
3377,4713
3378,4713
3379,4713
3380,4713
3381,4713
3382,4713
3383,4713
3384,4713
3385,4713
3386,4713
3387,4713
3388,4713
3389,4713
3390,4713
3391,4713
3392,4713
3393,4713
3394,4713
3395,4713
3396,4713
3397,4713
3398,4713
3399,4713
3400,4713
3401,4713
3402,4713
3403,4713
3404,4713
3405,4713
3406,4713
3407,4713
3408,4713
3409,4713
3410,4713
3411,4713
3412,4713
3413,4713
3414,4713
3415,4713
3416,4713
3417,4713
3418,4713
3419,4713
3420,4713
3421,4713
3422,4713
3423,4713
3424,4713
3425,4713
3426,4713
3427,4713
3428,4713
3429,4713
3430,4713
3431,4713
3432,4713
3433,4713
3434,4713
3435,4713
3436,4713
3437,4713
3438,4713
3439,4713
3440,4713
3441,4713
3442,4713
3443,4713
3444,4713
3445,4713
3446,4713
3447,4713
3448,4713
3449,4713
3450,4713
3451,4713
3452,4713
3453,4713
3454,4713
3455,4713
3456,4713
3457,4713
3458,4713
3459,4713
3460,4713
3461,4713
3462,4713
3463,4713
3464,4713
3465,4713
3466,4713
3467,4713
3468,4713
3469,4713
3470,4713
3471,4713
3472,4713
3473,4713
3474,4713
3475,4713
3476,4713
3477,4713
3478,4713
3479,4713
3480,4713
3481,4713
3482,4713
3483,4713
3484,4713
3485,4713
3486,4713
3487,4713
3488,4713
3489,4713
3490,4713
3491,4713
3492,4713
3493,4713
3494,4713
3495,4713
3496,4713
3497,4713
3498,4713
3499,4713
3500,4713
3501,4713
3502,4713
3503,4713
3504,4713
3505,4713
3506,4713
3507,4713
3508,4713
3509,4713
3510,4713
3511,4713
3512,4713
3513,4713
3514,4713
3515,4713
3516,4713
3517,4713
3518,4713
3519,4713
3520,4713
3521,4713
3522,4713
3523,4713
3524,4713
3525,4713
3526,4713
3527,4713
3528,4713
3529,4713
3530,4713
3531,4713
3532,4713
3533,4713
3534,4713
3535,4713
3536,4713
3537,4713
3538,4713
3539,4713
3540,4713
3541,4713
3542,4713
3543,4713
3544,4713
3545,4713
3546,4713
3547,4713
3548,4713
3549,4713
3550,4713
3551,4713
3552,4713
3553,4713
3554,4713
3555,4713
3556,4713
3557,4713
3558,4713
3559,4713
3560,4713
3561,4713
3562,4713
3563,4713
3564,4713
3565,4713
3566,4713
3567,4713
3568,4713
3569,4713
3570,4713
3571,4713
3572,4713
3573,4713
3574,4713
3575,4713
3576,4713
3577,4713
3578,4713
3579,4713
3580,4713
3581,4713
3582,4713
3583,4713
3584,4713
3585,4713
3586,4713
3587,4713
3588,4713
3589,4713
3590,4713
3591,4713
3592,4713
3593,4713
3594,4713
3595,4713
3596,4713
3597,4713
3598,4713
3599,4713
3600,4713
3601,4713
3602,4713
3603,4713
3604,4713
3605,4713
3606,4713
3607,4713
3608,4713
3609,4713
3610,4713
3611,4713
3612,4713
3613,4713
3614,4713
3615,4713
3616,4713
3617,4713
3618,4713
3619,4713
3620,4713
3621,4713
3622,4713
3623,4713
3624,4713
3625,4713
3626,4713
3627,4713
3628,4713
3629,4713
3630,4713
3631,4713
3632,4713
3633,4713
3634,4713
3635,4713
3636,4713
3637,4713
3638,4713
3639,4713
3640,4713
3641,4713
3642,4713
3643,4713
3644,4713
3645,4713
3646,4713
3647,4713
3648,4713
3649,4713
3650,4713
3651,4713
3652,4713
3653,4713
3654,4713
3655,4713
3656,4713
3657,4713
3658,4713
3659,4713
3660,4713
3661,4713
3662,4713
3663,4713
3664,4713
3665,4713
3666,4713
3667,4713
3668,4713
3669,4713
3670,4713
3671,4713
3672,4713
3673,4713
3674,4713
3675,4713
3676,4713
3677,4713
3678,4713
3679,4713
3680,4713
3681,4713
3682,4713
3683,4713
3684,4713
3685,4713
3686,4713
3687,4713
3688,4713
3689,4713
3690,4713
3691,4713
3692,4713
3693,4713
3694,4713
3695,4713
3696,4713
3697,4713
3698,4713
3699,4713
3700,4713
3701,4713
3702,4713
3703,4713
3704,4713
3705,4713
3706,4713
3707,4713
3708,4713
3709,4713
3710,4713
3711,4713
3712,4713
3713,4713
3714,4713
3715,4713
3716,4713
3717,4713
3718,4713
3719,4713
3720,4713
3721,4713
3722,4713
3723,4713
3724,4713
3725,4713
3726,4713
3727,4713
3728,4713
3729,4713
3730,4713
3731,4713
3732,4713
3733,4713
3734,4713
3735,4713
3736,4713
3737,4713
3738,4713
3739,4713
3740,4713
3741,4713
3742,4713
3743,4713
3744,4713
3745,4713
3746,4713
3747,4713
3748,4713
3749,4713
3750,4713
3751,4713
3752,4713
3753,4713
3754,4713
3755,4713
3756,4713
3757,4713
3758,4713
3759,4713
3760,4713
3761,4713
3762,4713
3763,4713
3764,4713
3765,4713
3766,4713
3767,4713
3768,4713
3769,4713
3770,4713
3771,4713
3772,4713
3773,4713
3774,4713
3775,4713
3776,4713
3777,4713
3778,4713
3779,4713
3780,4713
3781,4713
3782,4713
3783,4713
3784,4713
3785,4713
3786,4713
3787,4713
3788,4713
3789,4713
3790,4713
3791,4713
3792,4713
3793,4713
3794,4713
3795,4713
3796,4713
3797,4713
3798,4713
3799,4713
3800,4713
3801,4713
3802,4713
3803,4713
3804,4713
3805,4713
3806,4713
3807,4713
3808,4713
3809,4713
3810,4713
3811,4713
3812,4713
3813,4713
3814,4713
3815,4713
3816,4713
3817,4713
3818,4713
3819,4713
3820,4713
3821,4713
3822,4713
3823,4713
3824,4713
3825,4713
3826,4713
3827,4713
3828,4713
3829,4713
3830,4713
3831,4713
3832,4713
3833,4713
3834,4713
3835,4713
3836,4713
3837,4713
3838,4713
3839,4713
3840,4713
