iterations,cable_length
2497,2418
2498,2418
2499,2418
2500,2418
2501,2418
2502,2418
2503,2418
2504,2418
2505,2418
2506,2418
2507,2418
2508,2418
2509,2418
2510,2418
2511,2418
2512,2418
2513,2418
2514,2418
2515,2418
2516,2418
2517,2418
2518,2418
2519,2418
2520,2418
2521,2418
2522,2418
2523,2418
2524,2418
2525,2418
2526,2418
2527,2418
2528,2418
2529,2418
2530,2418
2531,2418
2532,2418
2533,2418
2534,2418
2535,2418
2536,2418
2537,2418
2538,2418
2539,2418
2540,2418
2541,2418
2542,2418
2543,2418
2544,2418
2545,2418
2546,2418
2547,2418
2548,2418
2549,2418
2550,2418
2551,2418
2552,2418
2553,2418
2554,2418
2555,2418
2556,2418
2557,2418
2558,2418
2559,2418
2560,2418
2561,2418
2562,2418
2563,2418
2564,2418
2565,2418
2566,2418
2567,2418
2568,2418
2569,2418
2570,2418
2571,2418
2572,2418
2573,2418
2574,2418
2575,2418
2576,2418
2577,2418
2578,2418
2579,2418
2580,2418
2581,2418
2582,2418
2583,2418
2584,2418
2585,2418
2586,2418
2587,2418
2588,2418
2589,2418
2590,2418
2591,2418
2592,2418
2593,2418
2594,2418
2595,2418
2596,2418
2597,2418
2598,2418
2599,2418
2600,2418
2601,2418
2602,2418
2603,2418
2604,2418
2605,2418
2606,2418
2607,2418
2608,2418
2609,2418
2610,2418
2611,2418
2612,2418
2613,2418
2614,2418
2615,2418
2616,2418
2617,2418
2618,2418
2619,2418
2620,2418
2621,2418
2622,2418
2623,2418
2624,2418
2625,2418
2626,2418
2627,2418
2628,2418
2629,2418
2630,2418
2631,2418
2632,2418
2633,2418
2634,2418
2635,2418
2636,2418
2637,2418
2638,2418
2639,2418
2640,2418
2641,2418
2642,2418
2643,2418
2644,2418
2645,2418
2646,2418
2647,2418
2648,2418
2649,2418
2650,2418
2651,2418
2652,2418
2653,2418
2654,2418
2655,2418
2656,2418
2657,2418
2658,2418
2659,2418
2660,2418
2661,2418
2662,2418
2663,2418
2664,2418
2665,2418
2666,2418
2667,2418
2668,2418
2669,2418
2670,2418
2671,2418
2672,2418
2673,2418
2674,2418
2675,2418
2676,2418
2677,2418
2678,2418
2679,2418
2680,2418
2681,2418
2682,2418
2683,2418
2684,2418
2685,2418
2686,2418
2687,2418
2688,2418
2689,2418
2690,2418
2691,2418
2692,2418
2693,2418
2694,2418
2695,2418
2696,2418
2697,2418
2698,2418
2699,2418
2700,2418
2701,2418
2702,2418
2703,2418
2704,2418
2705,2418
2706,2418
2707,2418
2708,2418
2709,2418
2710,2418
2711,2418
2712,2418
2713,2418
2714,2418
2715,2418
2716,2418
2717,2418
2718,2418
2719,2418
2720,2418
2721,2418
2722,2418
2723,2418
2724,2418
2725,2418
2726,2418
2727,2418
2728,2418
2729,2418
2730,2418
2731,2418
2732,2418
2733,2418
2734,2418
2735,2418
2736,2418
2737,2418
2738,2418
2739,2418
2740,2418
2741,2418
2742,2418
2743,2418
2744,2418
2745,2418
2746,2418
2747,2418
2748,2418
2749,2418
2750,2418
2751,2418
2752,2418
2753,2418
2754,2418
2755,2418
2756,2418
2757,2418
2758,2418
2759,2418
2760,2418
2761,2418
2762,2418
2763,2418
2764,2418
2765,2418
2766,2418
2767,2418
2768,2418
2769,2418
2770,2418
2771,2418
2772,2418
2773,2418
2774,2418
2775,2418
2776,2418
2777,2418
2778,2418
2779,2418
2780,2418
2781,2418
2782,2418
2783,2418
2784,2418
2785,2418
2786,2418
2787,2418
2788,2418
2789,2418
2790,2418
2791,2418
2792,2418
2793,2418
2794,2418
2795,2418
2796,2418
2797,2418
2798,2418
2799,2418
2800,2418
2801,2418
2802,2418
2803,2418
2804,2418
2805,2418
2806,2418
2807,2418
2808,2418
2809,2418
2810,2418
2811,2418
2812,2418
2813,2418
2814,2418
2815,2418
2816,2418
2817,2418
2818,2418
2819,2418
2820,2418
2821,2418
2822,2418
2823,2418
2824,2418
2825,2418
2826,2418
2827,2418
2828,2418
2829,2418
2830,2418
2831,2418
2832,2418
2833,2418
2834,2418
2835,2418
2836,2418
2837,2418
2838,2418
2839,2418
2840,2418
2841,2418
2842,2418
2843,2418
2844,2418
2845,2418
2846,2418
2847,2418
2848,2418
2849,2418
2850,2418
2851,2418
2852,2418
2853,2418
2854,2418
2855,2418
2856,2418
2857,2418
2858,2418
2859,2418
2860,2418
2861,2418
2862,2418
2863,2418
2864,2418
2865,2418
2866,2418
2867,2418
2868,2418
2869,2418
2870,2418
2871,2418
2872,2418
2873,2418
2874,2418
2875,2418
2876,2418
2877,2418
2878,2418
2879,2418
2880,2418
2881,2418
2882,2418
2883,2418
2884,2418
2885,2418
2886,2418
2887,2418
2888,2418
2889,2418
2890,2418
2891,2418
2892,2418
2893,2418
2894,2418
2895,2418
2896,2418
2897,2418
2898,2418
2899,2418
2900,2418
2901,2418
2902,2418
2903,2418
2904,2418
2905,2418
2906,2418
2907,2418
2908,2418
2909,2418
2910,2418
2911,2418
2912,2418
2913,2418
2914,2418
2915,2418
2916,2418
2917,2418
2918,2418
2919,2418
2920,2418
2921,2418
2922,2418
2923,2418
2924,2418
2925,2418
2926,2418
2927,2418
2928,2418
2929,2418
2930,2418
2931,2418
2932,2418
2933,2418
2934,2418
2935,2418
2936,2418
2937,2418
2938,2418
2939,2418
2940,2418
2941,2418
2942,2418
2943,2418
2944,2418
2945,2418
2946,2418
2947,2418
2948,2418
2949,2418
2950,2418
2951,2418
2952,2418
2953,2418
2954,2418
2955,2418
2956,2418
2957,2418
2958,2418
2959,2418
2960,2418
2961,2418
2962,2418
2963,2418
2964,2418
2965,2418
2966,2418
2967,2418
2968,2418
2969,2418
2970,2418
2971,2418
2972,2418
2973,2418
2974,2418
2975,2418
2976,2418
2977,2418
2978,2418
2979,2418
2980,2418
2981,2418
2982,2418
2983,2418
2984,2418
2985,2418
2986,2418
2987,2418
2988,2418
2989,2418
2990,2418
2991,2418
2992,2418
2993,2418
2994,2418
2995,2418
2996,2418
2997,2418
2998,2418
2999,2418
3000,2418
3001,2418
3002,2418
3003,2418
3004,2418
3005,2418
3006,2418
3007,2418
3008,2418
3009,2418
3010,2418
3011,2418
3012,2418
3013,2418
3014,2418
3015,2418
3016,2418
3017,2418
3018,2418
3019,2418
3020,2418
3021,2418
3022,2418
3023,2418
3024,2418
3025,2418
3026,2418
3027,2418
3028,2418
3029,2418
3030,2418
3031,2418
3032,2418
3033,2418
3034,2418
3035,2418
3036,2418
3037,2418
3038,2418
3039,2418
3040,2418
3041,2418
3042,2418
3043,2418
3044,2418
3045,2418
3046,2418
3047,2418
3048,2418
3049,2418
3050,2418
3051,2418
3052,2418
3053,2418
3054,2418
3055,2418
3056,2418
3057,2418
3058,2418
3059,2418
3060,2418
3061,2418
3062,2418
3063,2418
3064,2418
3065,2418
3066,2418
3067,2418
3068,2418
3069,2418
3070,2418
3071,2418
3072,2418
3073,2418
3074,2418
3075,2418
3076,2418
3077,2418
3078,2418
3079,2418
3080,2418
3081,2418
3082,2418
3083,2418
3084,2418
3085,2418
3086,2418
3087,2418
3088,2418
3089,2418
3090,2418
3091,2418
3092,2418
3093,2418
3094,2418
3095,2418
3096,2418
3097,2418
3098,2418
3099,2418
3100,2418
3101,2418
3102,2418
3103,2418
3104,2418
3105,2418
3106,2418
3107,2418
3108,2418
3109,2418
3110,2418
3111,2418
3112,2418
3113,2418
3114,2418
3115,2418
3116,2418
3117,2418
3118,2418
3119,2418
3120,2418
3121,2418
3122,2418
3123,2418
3124,2418
3125,2418
3126,2418
3127,2418
3128,2418
3129,2418
3130,2418
3131,2418
3132,2418
3133,2418
3134,2418
3135,2418
3136,2418
3137,2418
3138,2418
3139,2418
3140,2418
3141,2418
3142,2418
3143,2418
3144,2418
3145,2418
3146,2418
3147,2418
3148,2418
3149,2418
3150,2418
3151,2418
3152,2418
3153,2418
3154,2418
3155,2418
3156,2418
3157,2418
3158,2418
3159,2418
3160,2418
3161,2418
3162,2418
3163,2418
3164,2418
3165,2418
3166,2418
3167,2418
3168,2418
3169,2418
3170,2418
3171,2418
3172,2418
3173,2418
3174,2418
3175,2418
3176,2418
3177,2418
3178,2418
3179,2418
3180,2418
3181,2418
3182,2418
3183,2418
3184,2418
3185,2418
3186,2418
3187,2418
3188,2418
3189,2418
3190,2418
3191,2418
3192,2418
3193,2418
3194,2418
3195,2418
3196,2418
3197,2418
3198,2418
3199,2418
3200,2418
3201,2418
3202,2418
3203,2418
3204,2418
3205,2418
3206,2418
3207,2418
3208,2418
3209,2418
3210,2418
3211,2418
3212,2418
3213,2418
3214,2418
3215,2418
3216,2418
3217,2418
3218,2418
3219,2418
3220,2418
3221,2418
3222,2418
3223,2418
3224,2418
3225,2418
3226,2418
3227,2418
3228,2418
3229,2418
3230,2418
3231,2418
3232,2418
3233,2418
3234,2418
3235,2418
3236,2418
3237,2418
3238,2418
3239,2418
3240,2418
3241,2418
3242,2418
3243,2418
3244,2418
3245,2418
3246,2418
3247,2418
3248,2418
3249,2418
3250,2418
3251,2418
3252,2418
3253,2418
3254,2418
3255,2418
3256,2418
3257,2418
3258,2418
3259,2418
3260,2418
3261,2418
3262,2418
3263,2418
3264,2418
3265,2418
3266,2418
3267,2418
3268,2418
3269,2418
3270,2418
3271,2418
3272,2418
3273,2418
3274,2418
3275,2418
3276,2418
3277,2418
3278,2418
3279,2418
3280,2418
3281,2418
3282,2418
3283,2418
3284,2418
3285,2418
3286,2418
3287,2418
3288,2418
3289,2418
3290,2418
3291,2418
3292,2418
3293,2418
3294,2418
3295,2418
3296,2418
3297,2418
3298,2418
3299,2418
3300,2418
3301,2418
3302,2418
3303,2418
3304,2418
3305,2418
3306,2418
3307,2418
3308,2418
3309,2418
3310,2418
3311,2418
3312,2418
3313,2418
3314,2418
3315,2418
3316,2418
3317,2418
3318,2418
3319,2418
3320,2418
3321,2418
3322,2418
3323,2418
3324,2418
3325,2418
3326,2418
3327,2418
3328,2418
3329,2418
3330,2418
3331,2418
3332,2418
3333,2418
3334,2418
3335,2418
3336,2418
3337,2418
3338,2418
3339,2418
3340,2418
3341,2418
3342,2418
3343,2418
3344,2418
3345,2418
3346,2418
3347,2418
3348,2418
3349,2418
3350,2418
3351,2418
3352,2418
3353,2418
3354,2418
3355,2418
3356,2418
3357,2418
3358,2418
3359,2418
3360,2418
3361,2418
3362,2418
3363,2418
3364,2418
3365,2418
3366,2418
3367,2418
3368,2418
3369,2418
3370,2418
3371,2418
3372,2418
3373,2418
3374,2418
3375,2418
3376,2418
3377,2418
3378,2418
3379,2418
3380,2418
3381,2418
3382,2418
3383,2418
3384,2418
3385,2418
3386,2418
3387,2418
3388,2418
3389,2418
3390,2418
3391,2418
3392,2418
3393,2418
3394,2418
3395,2418
3396,2418
3397,2418
3398,2418
3399,2418
3400,2418
3401,2418
3402,2418
3403,2418
3404,2418
3405,2418
3406,2418
3407,2418
3408,2418
3409,2418
3410,2418
3411,2418
3412,2418
3413,2418
3414,2418
3415,2418
3416,2418
3417,2418
3418,2418
3419,2418
3420,2418
3421,2418
3422,2418
3423,2418
3424,2418
3425,2418
3426,2418
3427,2418
3428,2418
3429,2418
3430,2418
3431,2418
3432,2418
3433,2418
3434,2418
3435,2418
3436,2418
3437,2418
3438,2418
3439,2418
3440,2418
3441,2418
3442,2418
3443,2418
3444,2418
3445,2418
3446,2418
3447,2418
3448,2418
3449,2418
3450,2418
3451,2418
3452,2418
3453,2418
3454,2418
3455,2418
3456,2418
3457,2418
3458,2418
3459,2418
3460,2418
3461,2418
3462,2418
3463,2418
3464,2418
3465,2418
3466,2418
3467,2418
3468,2418
3469,2418
3470,2418
3471,2418
3472,2418
3473,2418
3474,2418
3475,2418
3476,2418
3477,2418
3478,2418
3479,2418
3480,2418
3481,2418
3482,2418
3483,2418
3484,2418
3485,2418
3486,2418
3487,2418
3488,2418
3489,2418
3490,2418
3491,2418
3492,2418
3493,2418
3494,2418
3495,2418
3496,2418
3497,2418
3498,2418
3499,2418
3500,2418
3501,2418
3502,2418
3503,2418
3504,2418
3505,2418
3506,2418
3507,2418
3508,2418
3509,2418
3510,2418
3511,2418
3512,2418
3513,2418
3514,2418
3515,2418
3516,2418
3517,2418
3518,2418
3519,2418
3520,2418
3521,2418
3522,2418
3523,2418
3524,2418
3525,2418
3526,2418
3527,2418
3528,2418
3529,2418
3530,2418
3531,2418
3532,2418
3533,2418
3534,2418
3535,2418
3536,2418
3537,2418
3538,2418
3539,2418
3540,2418
3541,2418
3542,2418
3543,2418
3544,2418
3545,2418
3546,2418
3547,2418
3548,2418
3549,2418
3550,2418
3551,2418
3552,2418
3553,2418
3554,2418
3555,2418
3556,2418
3557,2418
3558,2418
3559,2418
3560,2418
3561,2418
3562,2418
3563,2418
3564,2418
3565,2418
3566,2418
3567,2418
3568,2418
3569,2418
3570,2418
3571,2418
3572,2418
3573,2418
3574,2418
3575,2418
3576,2418
3577,2418
3578,2418
3579,2418
3580,2418
3581,2418
3582,2418
3583,2418
3584,2418
3585,2418
3586,2418
3587,2418
3588,2418
3589,2418
3590,2418
3591,2418
3592,2418
3593,2418
3594,2418
3595,2418
3596,2418
3597,2418
3598,2418
3599,2418
3600,2418
3601,2418
3602,2418
3603,2418
3604,2418
3605,2418
3606,2418
3607,2418
3608,2418
3609,2418
3610,2418
3611,2418
3612,2418
3613,2418
3614,2418
3615,2418
3616,2418
3617,2418
3618,2418
3619,2418
3620,2418
3621,2418
3622,2418
3623,2418
3624,2418
3625,2418
3626,2418
3627,2418
3628,2418
3629,2418
3630,2418
3631,2418
3632,2418
3633,2418
3634,2418
3635,2418
3636,2418
3637,2418
3638,2418
3639,2418
3640,2418
3641,2418
3642,2418
3643,2418
3644,2418
3645,2418
3646,2418
3647,2418
3648,2418
3649,2418
3650,2418
3651,2418
3652,2418
3653,2418
3654,2418
3655,2418
3656,2418
3657,2418
3658,2418
3659,2418
3660,2418
3661,2418
3662,2418
3663,2418
3664,2418
3665,2418
3666,2418
3667,2418
3668,2418
3669,2418
3670,2418
3671,2418
3672,2418
3673,2418
3674,2418
3675,2418
3676,2418
3677,2418
3678,2418
3679,2418
3680,2418
3681,2418
3682,2418
3683,2418
3684,2418
3685,2418
3686,2418
3687,2418
3688,2418
3689,2418
3690,2418
3691,2418
3692,2418
3693,2418
3694,2418
3695,2418
3696,2418
3697,2418
3698,2418
3699,2418
3700,2418
3701,2418
3702,2418
3703,2418
3704,2418
3705,2418
3706,2418
3707,2418
3708,2418
3709,2418
3710,2418
3711,2418
3712,2418
3713,2418
3714,2418
3715,2418
3716,2418
3717,2418
3718,2418
3719,2418
3720,2418
3721,2418
3722,2418
3723,2418
3724,2418
3725,2418
3726,2418
3727,2418
3728,2418
3729,2418
3730,2418
3731,2418
3732,2418
3733,2418
3734,2418
3735,2418
3736,2418
3737,2418
3738,2418
3739,2418
3740,2418
3741,2418
3742,2418
3743,2418
3744,2418
3745,2418
3746,2418
3747,2418
3748,2418
3749,2418
3750,2418
3751,2418
3752,2418
3753,2418
3754,2418
3755,2418
3756,2418
3757,2418
3758,2418
3759,2418
3760,2418
3761,2418
3762,2418
3763,2418
3764,2418
3765,2418
3766,2418
3767,2418
3768,2418
3769,2418
3770,2418
3771,2418
3772,2418
3773,2418
3774,2418
3775,2418
3776,2418
3777,2418
3778,2418
3779,2418
3780,2418
3781,2418
3782,2418
3783,2418
3784,2418
3785,2418
3786,2418
3787,2418
3788,2418
3789,2418
3790,2418
3791,2418
3792,2418
3793,2418
3794,2418
3795,2418
3796,2418
3797,2418
3798,2418
3799,2418
3800,2418
3801,2418
3802,2418
3803,2418
3804,2418
3805,2418
3806,2418
3807,2418
3808,2418
3809,2418
3810,2418
3811,2418
3812,2418
3813,2418
3814,2418
3815,2418
3816,2418
3817,2418
3818,2418
3819,2418
3820,2418
3821,2418
3822,2418
3823,2418
3824,2418
3825,2418
3826,2418
3827,2418
3828,2418
3829,2418
3830,2418
3831,2418
3832,2418
3833,2418
3834,2418
3835,2418
3836,2418
3837,2418
3838,2418
3839,2418
3840,2418
