iterations,cable_length
2497,2808
2498,2808
2499,2808
2500,2808
2501,2808
2502,2808
2503,2808
2504,2808
2505,2808
2506,2808
2507,2808
2508,2808
2509,2808
2510,2808
2511,2808
2512,2808
2513,2808
2514,2808
2515,2808
2516,2808
2517,2808
2518,2808
2519,2808
2520,2808
2521,2808
2522,2808
2523,2808
2524,2808
2525,2808
2526,2808
2527,2808
2528,2808
2529,2808
2530,2808
2531,2808
2532,2808
2533,2808
2534,2808
2535,2808
2536,2808
2537,2808
2538,2808
2539,2808
2540,2808
2541,2808
2542,2808
2543,2808
2544,2808
2545,2808
2546,2808
2547,2808
2548,2808
2549,2808
2550,2808
2551,2808
2552,2808
2553,2808
2554,2808
2555,2808
2556,2808
2557,2808
2558,2808
2559,2808
2560,2808
2561,2808
2562,2808
2563,2808
2564,2808
2565,2808
2566,2808
2567,2808
2568,2808
2569,2808
2570,2808
2571,2808
2572,2808
2573,2808
2574,2808
2575,2808
2576,2808
2577,2808
2578,2808
2579,2808
2580,2808
2581,2808
2582,2808
2583,2808
2584,2808
2585,2808
2586,2808
2587,2808
2588,2808
2589,2808
2590,2808
2591,2808
2592,2808
2593,2808
2594,2808
2595,2808
2596,2808
2597,2808
2598,2808
2599,2808
2600,2808
2601,2808
2602,2808
2603,2808
2604,2808
2605,2808
2606,2808
2607,2808
2608,2808
2609,2808
2610,2808
2611,2808
2612,2808
2613,2808
2614,2808
2615,2808
2616,2808
2617,2808
2618,2808
2619,2808
2620,2808
2621,2808
2622,2808
2623,2808
2624,2808
2625,2808
2626,2808
2627,2808
2628,2808
2629,2808
2630,2808
2631,2808
2632,2808
2633,2808
2634,2808
2635,2808
2636,2808
2637,2808
2638,2808
2639,2808
2640,2808
2641,2808
2642,2808
2643,2808
2644,2808
2645,2808
2646,2808
2647,2808
2648,2808
2649,2808
2650,2808
2651,2808
2652,2808
2653,2808
2654,2808
2655,2808
2656,2808
2657,2808
2658,2808
2659,2808
2660,2808
2661,2808
2662,2808
2663,2808
2664,2808
2665,2808
2666,2808
2667,2808
2668,2808
2669,2808
2670,2808
2671,2808
2672,2808
2673,2808
2674,2808
2675,2808
2676,2808
2677,2808
2678,2808
2679,2808
2680,2808
2681,2808
2682,2808
2683,2808
2684,2808
2685,2808
2686,2808
2687,2808
2688,2808
2689,2808
2690,2808
2691,2808
2692,2808
2693,2808
2694,2808
2695,2808
2696,2808
2697,2808
2698,2808
2699,2808
2700,2808
2701,2808
2702,2808
2703,2808
2704,2808
2705,2808
2706,2808
2707,2808
2708,2808
2709,2808
2710,2808
2711,2808
2712,2808
2713,2808
2714,2808
2715,2808
2716,2808
2717,2808
2718,2808
2719,2808
2720,2808
2721,2808
2722,2808
2723,2808
2724,2808
2725,2808
2726,2808
2727,2808
2728,2808
2729,2808
2730,2808
2731,2808
2732,2808
2733,2808
2734,2808
2735,2808
2736,2808
2737,2808
2738,2808
2739,2808
2740,2808
2741,2808
2742,2808
2743,2808
2744,2808
2745,2808
2746,2808
2747,2808
2748,2808
2749,2808
2750,2808
2751,2808
2752,2808
2753,2808
2754,2808
2755,2808
2756,2808
2757,2808
2758,2808
2759,2808
2760,2808
2761,2808
2762,2808
2763,2808
2764,2808
2765,2808
2766,2808
2767,2808
2768,2808
2769,2808
2770,2808
2771,2808
2772,2808
2773,2808
2774,2808
2775,2808
2776,2808
2777,2808
2778,2808
2779,2808
2780,2808
2781,2808
2782,2808
2783,2808
2784,2808
2785,2808
2786,2808
2787,2808
2788,2808
2789,2808
2790,2808
2791,2808
2792,2808
2793,2808
2794,2808
2795,2808
2796,2808
2797,2808
2798,2808
2799,2808
2800,2808
2801,2808
2802,2808
2803,2808
2804,2808
2805,2808
2806,2808
2807,2808
2808,2808
2809,2808
2810,2808
2811,2808
2812,2808
2813,2808
2814,2808
2815,2808
2816,2808
2817,2808
2818,2808
2819,2808
2820,2808
2821,2808
2822,2808
2823,2808
2824,2808
2825,2808
2826,2808
2827,2808
2828,2808
2829,2808
2830,2808
2831,2808
2832,2808
2833,2808
2834,2808
2835,2808
2836,2808
2837,2808
2838,2808
2839,2808
2840,2808
2841,2808
2842,2808
2843,2808
2844,2808
2845,2808
2846,2808
2847,2808
2848,2808
2849,2808
2850,2808
2851,2808
2852,2808
2853,2808
2854,2808
2855,2808
2856,2808
2857,2808
2858,2808
2859,2808
2860,2808
2861,2808
2862,2808
2863,2808
2864,2808
2865,2808
2866,2808
2867,2808
2868,2808
2869,2808
2870,2808
2871,2808
2872,2808
2873,2808
2874,2808
2875,2808
2876,2808
2877,2808
2878,2808
2879,2808
2880,2808
2881,2808
2882,2808
2883,2808
2884,2808
2885,2808
2886,2808
2887,2808
2888,2808
2889,2808
2890,2808
2891,2808
2892,2808
2893,2808
2894,2808
2895,2808
2896,2808
2897,2808
2898,2808
2899,2808
2900,2808
2901,2808
2902,2808
2903,2808
2904,2808
2905,2808
2906,2808
2907,2808
2908,2808
2909,2808
2910,2808
2911,2808
2912,2808
2913,2808
2914,2808
2915,2808
2916,2808
2917,2808
2918,2808
2919,2808
2920,2808
2921,2808
2922,2808
2923,2808
2924,2808
2925,2808
2926,2808
2927,2808
2928,2808
2929,2808
2930,2808
2931,2808
2932,2808
2933,2808
2934,2808
2935,2808
2936,2808
2937,2808
2938,2808
2939,2808
2940,2808
2941,2808
2942,2808
2943,2808
2944,2808
2945,2808
2946,2808
2947,2808
2948,2808
2949,2808
2950,2808
2951,2808
2952,2808
2953,2808
2954,2808
2955,2808
2956,2808
2957,2808
2958,2808
2959,2808
2960,2808
2961,2808
2962,2808
2963,2808
2964,2808
2965,2808
2966,2808
2967,2808
2968,2808
2969,2808
2970,2808
2971,2808
2972,2808
2973,2808
2974,2808
2975,2808
2976,2808
2977,2808
2978,2808
2979,2808
2980,2808
2981,2808
2982,2808
2983,2808
2984,2808
2985,2808
2986,2808
2987,2808
2988,2808
2989,2808
2990,2808
2991,2808
2992,2808
2993,2808
2994,2808
2995,2808
2996,2808
2997,2808
2998,2808
2999,2808
3000,2808
3001,2808
3002,2808
3003,2808
3004,2808
3005,2808
3006,2808
3007,2808
3008,2808
3009,2808
3010,2808
3011,2808
3012,2808
3013,2808
3014,2808
3015,2808
3016,2808
3017,2808
3018,2808
3019,2808
3020,2808
3021,2808
3022,2808
3023,2808
3024,2808
3025,2808
3026,2808
3027,2808
3028,2808
3029,2808
3030,2808
3031,2808
3032,2808
3033,2808
3034,2808
3035,2808
3036,2808
3037,2808
3038,2808
3039,2808
3040,2808
3041,2808
3042,2808
3043,2808
3044,2808
3045,2808
3046,2808
3047,2808
3048,2808
3049,2808
3050,2808
3051,2808
3052,2808
3053,2808
3054,2808
3055,2808
3056,2808
3057,2808
3058,2808
3059,2808
3060,2808
3061,2808
3062,2808
3063,2808
3064,2808
3065,2808
3066,2808
3067,2808
3068,2808
3069,2808
3070,2808
3071,2808
3072,2808
3073,2808
3074,2808
3075,2808
3076,2808
3077,2808
3078,2808
3079,2808
3080,2808
3081,2808
3082,2808
3083,2808
3084,2808
3085,2808
3086,2808
3087,2808
3088,2808
3089,2808
3090,2808
3091,2808
3092,2808
3093,2808
3094,2808
3095,2808
3096,2808
3097,2808
3098,2808
3099,2808
3100,2808
3101,2808
3102,2808
3103,2808
3104,2808
3105,2808
3106,2808
3107,2808
3108,2808
3109,2808
3110,2808
3111,2808
3112,2808
3113,2808
3114,2808
3115,2808
3116,2808
3117,2808
3118,2808
3119,2808
3120,2808
3121,2808
3122,2808
3123,2808
3124,2808
3125,2808
3126,2808
3127,2808
3128,2808
3129,2808
3130,2808
3131,2808
3132,2808
3133,2808
3134,2808
3135,2808
3136,2808
3137,2808
3138,2808
3139,2808
3140,2808
3141,2808
3142,2808
3143,2808
3144,2808
3145,2808
3146,2808
3147,2808
3148,2808
3149,2808
3150,2808
3151,2808
3152,2808
3153,2808
3154,2808
3155,2808
3156,2808
3157,2808
3158,2808
3159,2808
3160,2808
3161,2808
3162,2808
3163,2808
3164,2808
3165,2808
3166,2808
3167,2808
3168,2808
3169,2808
3170,2808
3171,2808
3172,2808
3173,2808
3174,2808
3175,2808
3176,2808
3177,2808
3178,2808
3179,2808
3180,2808
3181,2808
3182,2808
3183,2808
3184,2808
3185,2808
3186,2808
3187,2808
3188,2808
3189,2808
3190,2808
3191,2808
3192,2808
3193,2808
3194,2808
3195,2808
3196,2808
3197,2808
3198,2808
3199,2808
3200,2808
3201,2808
3202,2808
3203,2808
3204,2808
3205,2808
3206,2808
3207,2808
3208,2808
3209,2808
3210,2808
3211,2808
3212,2808
3213,2808
3214,2808
3215,2808
3216,2808
3217,2808
3218,2808
3219,2808
3220,2808
3221,2808
3222,2808
3223,2808
3224,2808
3225,2808
3226,2808
3227,2808
3228,2808
3229,2808
3230,2808
3231,2808
3232,2808
3233,2808
3234,2808
3235,2808
3236,2808
3237,2808
3238,2808
3239,2808
3240,2808
3241,2808
3242,2808
3243,2808
3244,2808
3245,2808
3246,2808
3247,2808
3248,2808
3249,2808
3250,2808
3251,2808
3252,2808
3253,2808
3254,2808
3255,2808
3256,2808
3257,2808
3258,2808
3259,2808
3260,2808
3261,2808
3262,2808
3263,2808
3264,2808
3265,2808
3266,2808
3267,2808
3268,2808
3269,2808
3270,2808
3271,2808
3272,2808
3273,2808
3274,2808
3275,2808
3276,2808
3277,2808
3278,2808
3279,2808
3280,2808
3281,2808
3282,2808
3283,2808
3284,2808
3285,2808
3286,2808
3287,2808
3288,2808
3289,2808
3290,2808
3291,2808
3292,2808
3293,2808
3294,2808
3295,2808
3296,2808
3297,2808
3298,2808
3299,2808
3300,2808
3301,2808
3302,2808
3303,2808
3304,2808
3305,2808
3306,2808
3307,2808
3308,2808
3309,2808
3310,2808
3311,2808
3312,2808
3313,2808
3314,2808
3315,2808
3316,2808
3317,2808
3318,2808
3319,2808
3320,2808
3321,2808
3322,2808
3323,2808
3324,2808
3325,2808
3326,2808
3327,2808
3328,2808
3329,2808
3330,2808
3331,2808
3332,2808
3333,2808
3334,2808
3335,2808
3336,2808
3337,2808
3338,2808
3339,2808
3340,2808
3341,2808
3342,2808
3343,2808
3344,2808
3345,2808
3346,2808
3347,2808
3348,2808
3349,2808
3350,2808
3351,2808
3352,2808
3353,2808
3354,2808
3355,2808
3356,2808
3357,2808
3358,2808
3359,2808
3360,2808
3361,2808
3362,2808
3363,2808
3364,2808
3365,2808
3366,2808
3367,2808
3368,2808
3369,2808
3370,2808
3371,2808
3372,2808
3373,2808
3374,2808
3375,2808
3376,2808
3377,2808
3378,2808
3379,2808
3380,2808
3381,2808
3382,2808
3383,2808
3384,2808
3385,2808
3386,2808
3387,2808
3388,2808
3389,2808
3390,2808
3391,2808
3392,2808
3393,2808
3394,2808
3395,2808
3396,2808
3397,2808
3398,2808
3399,2808
3400,2808
3401,2808
3402,2808
3403,2808
3404,2808
3405,2808
3406,2808
3407,2808
3408,2808
3409,2808
3410,2808
3411,2808
3412,2808
3413,2808
3414,2808
3415,2808
3416,2808
3417,2808
3418,2808
3419,2808
3420,2808
3421,2808
3422,2808
3423,2808
3424,2808
3425,2808
3426,2808
3427,2808
3428,2808
3429,2808
3430,2808
3431,2808
3432,2808
3433,2808
3434,2808
3435,2808
3436,2808
3437,2808
3438,2808
3439,2808
3440,2808
3441,2808
3442,2808
3443,2808
3444,2808
3445,2808
3446,2808
3447,2808
3448,2808
3449,2808
3450,2808
3451,2808
3452,2808
3453,2808
3454,2808
3455,2808
3456,2808
3457,2808
3458,2808
3459,2808
3460,2808
3461,2808
3462,2808
3463,2808
3464,2808
3465,2808
3466,2808
3467,2808
3468,2808
3469,2808
3470,2808
3471,2808
3472,2808
3473,2808
3474,2808
3475,2808
3476,2808
3477,2808
3478,2808
3479,2808
3480,2808
3481,2808
3482,2808
3483,2808
3484,2808
3485,2808
3486,2808
3487,2808
3488,2808
3489,2808
3490,2808
3491,2808
3492,2808
3493,2808
3494,2808
3495,2808
3496,2808
3497,2808
3498,2808
3499,2808
3500,2808
3501,2808
3502,2808
3503,2808
3504,2808
3505,2808
3506,2808
3507,2808
3508,2808
3509,2808
3510,2808
3511,2808
3512,2808
3513,2808
3514,2808
3515,2808
3516,2808
3517,2808
3518,2808
3519,2808
3520,2808
3521,2808
3522,2808
3523,2808
3524,2808
3525,2808
3526,2808
3527,2808
3528,2808
3529,2808
3530,2808
3531,2808
3532,2808
3533,2808
3534,2808
3535,2808
3536,2808
3537,2808
3538,2808
3539,2808
3540,2808
3541,2808
3542,2808
3543,2808
3544,2808
3545,2808
3546,2808
3547,2808
3548,2808
3549,2808
3550,2808
3551,2808
3552,2808
3553,2808
3554,2808
3555,2808
3556,2808
3557,2808
3558,2808
3559,2808
3560,2808
3561,2808
3562,2808
3563,2808
3564,2808
3565,2808
3566,2808
3567,2808
3568,2808
3569,2808
3570,2808
3571,2808
3572,2808
3573,2808
3574,2808
3575,2808
3576,2808
3577,2808
3578,2808
3579,2808
3580,2808
3581,2808
3582,2808
3583,2808
3584,2808
3585,2808
3586,2808
3587,2808
3588,2808
3589,2808
3590,2808
3591,2808
3592,2808
3593,2808
3594,2808
3595,2808
3596,2808
3597,2808
3598,2808
3599,2808
3600,2808
3601,2808
3602,2808
3603,2808
3604,2808
3605,2808
3606,2808
3607,2808
3608,2808
3609,2808
3610,2808
3611,2808
3612,2808
3613,2808
3614,2808
3615,2808
3616,2808
3617,2808
3618,2808
3619,2808
3620,2808
3621,2808
3622,2808
3623,2808
3624,2808
3625,2808
3626,2808
3627,2808
3628,2808
3629,2808
3630,2808
3631,2808
3632,2808
3633,2808
3634,2808
3635,2808
3636,2808
3637,2808
3638,2808
3639,2808
3640,2808
3641,2808
3642,2808
3643,2808
3644,2808
3645,2808
3646,2808
3647,2808
3648,2808
3649,2808
3650,2808
3651,2808
3652,2808
3653,2808
3654,2808
3655,2808
3656,2808
3657,2808
3658,2808
3659,2808
3660,2808
3661,2808
3662,2808
3663,2808
3664,2808
3665,2808
3666,2808
3667,2808
3668,2808
3669,2808
3670,2808
3671,2808
3672,2808
3673,2808
3674,2808
3675,2808
3676,2808
3677,2808
3678,2808
3679,2808
3680,2808
3681,2808
3682,2808
3683,2808
3684,2808
3685,2808
3686,2808
3687,2808
3688,2808
3689,2808
3690,2808
3691,2808
3692,2808
3693,2808
3694,2808
3695,2808
3696,2808
3697,2808
3698,2808
3699,2808
3700,2808
3701,2808
3702,2808
3703,2808
3704,2808
3705,2808
3706,2808
3707,2808
3708,2808
3709,2808
3710,2808
3711,2808
3712,2808
3713,2808
3714,2808
3715,2808
3716,2808
3717,2808
3718,2808
3719,2808
3720,2808
3721,2808
3722,2808
3723,2808
3724,2808
3725,2808
3726,2808
3727,2808
3728,2808
3729,2808
3730,2808
3731,2808
3732,2808
3733,2808
3734,2808
3735,2808
3736,2808
3737,2808
3738,2808
3739,2808
3740,2808
3741,2808
3742,2808
3743,2808
3744,2808
3745,2808
3746,2808
3747,2808
3748,2808
3749,2808
3750,2808
3751,2808
3752,2808
3753,2808
3754,2808
3755,2808
3756,2808
3757,2808
3758,2808
3759,2808
3760,2808
3761,2808
3762,2808
3763,2808
3764,2808
3765,2808
3766,2808
3767,2808
3768,2808
3769,2808
3770,2808
3771,2808
3772,2808
3773,2808
3774,2808
3775,2808
3776,2808
3777,2808
3778,2808
3779,2808
3780,2808
3781,2808
3782,2808
3783,2808
3784,2808
3785,2808
3786,2808
3787,2808
3788,2808
3789,2808
3790,2808
3791,2808
3792,2808
3793,2808
3794,2808
3795,2808
3796,2808
3797,2808
3798,2808
3799,2808
3800,2808
3801,2808
3802,2808
3803,2808
3804,2808
3805,2808
3806,2808
3807,2808
3808,2808
3809,2808
3810,2808
3811,2808
3812,2808
3813,2808
3814,2808
3815,2808
3816,2808
3817,2808
3818,2808
3819,2808
3820,2808
3821,2808
3822,2808
3823,2808
3824,2808
3825,2808
3826,2808
3827,2808
3828,2808
3829,2808
3830,2808
3831,2808
3832,2808
3833,2808
3834,2808
3835,2808
3836,2808
3837,2808
3838,2808
3839,2808
3840,2808
