iterations,cable_length
2495,5446
2496,5446
2497,5446
2498,5446
2499,5446
2500,5446
2501,5446
2502,5446
2503,5446
2504,5446
2505,5446
2506,5446
2507,5446
2508,5446
2509,5446
2510,5446
2511,5446
2512,5446
2513,5446
2514,5446
2515,5446
2516,5446
2517,5446
2518,5446
2519,5446
2520,5446
2521,5446
2522,5446
2523,5446
2524,5446
2525,5446
2526,5446
2527,5446
2528,5446
2529,5446
2530,5446
2531,5446
2532,5446
2533,5446
2534,5446
2535,5446
2536,5446
2537,5446
2538,5446
2539,5446
2540,5446
2541,5446
2542,5446
2543,5446
2544,5446
2545,5446
2546,5446
2547,5446
2548,5446
2549,5446
2550,5446
2551,5446
2552,5446
2553,5446
2554,5446
2555,5446
2556,5446
2557,5446
2558,5446
2559,5446
2560,5446
2561,5446
2562,5446
2563,5446
2564,5446
2565,5446
2566,5446
2567,5446
2568,5446
2569,5446
2570,5446
2571,5446
2572,5446
2573,5446
2574,5446
2575,5446
2576,5446
2577,5446
2578,5446
2579,5446
2580,5446
2581,5446
2582,5446
2583,5446
2584,5446
2585,5446
2586,5446
2587,5446
2588,5446
2589,5446
2590,5446
2591,5446
2592,5446
2593,5446
2594,5446
2595,5446
2596,5446
2597,5446
2598,5446
2599,5446
2600,5446
2601,5446
2602,5446
2603,5446
2604,5446
2605,5446
2606,5446
2607,5446
2608,5446
2609,5446
2610,5446
2611,5446
2612,5446
2613,5446
2614,5446
2615,5446
2616,5446
2617,5446
2618,5446
2619,5446
2620,5446
2621,5446
2622,5446
2623,5446
2624,5446
2625,5446
2626,5446
2627,5446
2628,5446
2629,5446
2630,5446
2631,5446
2632,5446
2633,5446
2634,5446
2635,5446
2636,5446
2637,5446
2638,5446
2639,5446
2640,5446
2641,5446
2642,5446
2643,5446
2644,5446
2645,5446
2646,5446
2647,5446
2648,5446
2649,5446
2650,5446
2651,5446
2652,5446
2653,5446
2654,5446
2655,5446
2656,5446
2657,5446
2658,5446
2659,5446
2660,5446
2661,5446
2662,5446
2663,5446
2664,5446
2665,5446
2666,5446
2667,5446
2668,5446
2669,5446
2670,5446
2671,5446
2672,5446
2673,5446
2674,5446
2675,5446
2676,5446
2677,5446
2678,5446
2679,5446
2680,5446
2681,5446
2682,5446
2683,5446
2684,5446
2685,5446
2686,5446
2687,5446
2688,5446
2689,5446
2690,5446
2691,5446
2692,5446
2693,5446
2694,5446
2695,5446
2696,5446
2697,5446
2698,5446
2699,5446
2700,5446
2701,5446
2702,5446
2703,5446
2704,5446
2705,5446
2706,5446
2707,5446
2708,5446
2709,5446
2710,5446
2711,5446
2712,5446
2713,5446
2714,5446
2715,5446
2716,5446
2717,5446
2718,5446
2719,5446
2720,5446
2721,5446
2722,5446
2723,5446
2724,5446
2725,5446
2726,5446
2727,5446
2728,5446
2729,5446
2730,5446
2731,5446
2732,5446
2733,5446
2734,5446
2735,5446
2736,5446
2737,5446
2738,5446
2739,5446
2740,5446
2741,5446
2742,5446
2743,5446
2744,5446
2745,5446
2746,5446
2747,5446
2748,5446
2749,5446
2750,5446
2751,5446
2752,5446
2753,5446
2754,5446
2755,5446
2756,5446
2757,5446
2758,5446
2759,5446
2760,5446
2761,5446
2762,5446
2763,5446
2764,5446
2765,5446
2766,5446
2767,5446
2768,5446
2769,5446
2770,5446
2771,5446
2772,5446
2773,5446
2774,5446
2775,5446
2776,5446
2777,5446
2778,5446
2779,5446
2780,5446
2781,5446
2782,5446
2783,5446
2784,5446
2785,5446
2786,5446
2787,5446
2788,5446
2789,5446
2790,5446
2791,5446
2792,5446
2793,5446
2794,5446
2795,5446
2796,5446
2797,5446
2798,5446
2799,5446
2800,5446
2801,5446
2802,5446
2803,5446
2804,5446
2805,5446
2806,5446
2807,5446
2808,5446
2809,5446
2810,5446
2811,5446
2812,5446
2813,5446
2814,5446
2815,5446
2816,5446
2817,5446
2818,5446
2819,5446
2820,5446
2821,5446
2822,5446
2823,5446
2824,5446
2825,5446
2826,5446
2827,5446
2828,5446
2829,5446
2830,5446
2831,5446
2832,5446
2833,5446
2834,5446
2835,5446
2836,5446
2837,5446
2838,5446
2839,5446
2840,5446
2841,5446
2842,5446
2843,5446
2844,5446
2845,5446
2846,5446
2847,5446
2848,5446
2849,5446
2850,5446
2851,5446
2852,5446
2853,5446
2854,5446
2855,5446
2856,5446
2857,5446
2858,5446
2859,5446
2860,5446
2861,5446
2862,5446
2863,5446
2864,5446
2865,5446
2866,5446
2867,5446
2868,5446
2869,5446
2870,5446
2871,5446
2872,5446
2873,5446
2874,5446
2875,5446
2876,5446
2877,5446
2878,5446
2879,5446
2880,5446
2881,5446
2882,5446
2883,5446
2884,5446
2885,5446
2886,5446
2887,5446
2888,5446
2889,5446
2890,5446
2891,5446
2892,5446
2893,5446
2894,5446
2895,5446
2896,5446
2897,5446
2898,5446
2899,5446
2900,5446
2901,5446
2902,5446
2903,5446
2904,5446
2905,5446
2906,5446
2907,5446
2908,5446
2909,5446
2910,5446
2911,5446
2912,5446
2913,5446
2914,5446
2915,5446
2916,5446
2917,5446
2918,5446
2919,5446
2920,5446
2921,5446
2922,5446
2923,5446
2924,5446
2925,5446
2926,5446
2927,5446
2928,5446
2929,5446
2930,5446
2931,5446
2932,5446
2933,5446
2934,5446
2935,5446
2936,5446
2937,5446
2938,5446
2939,5446
2940,5446
2941,5446
2942,5446
2943,5446
2944,5446
2945,5446
2946,5446
2947,5446
2948,5446
2949,5446
2950,5446
2951,5446
2952,5446
2953,5446
2954,5446
2955,5446
2956,5446
2957,5446
2958,5446
2959,5446
2960,5446
2961,5446
2962,5446
2963,5446
2964,5446
2965,5446
2966,5446
2967,5446
2968,5446
2969,5446
2970,5446
2971,5446
2972,5446
2973,5446
2974,5446
2975,5446
2976,5446
2977,5446
2978,5446
2979,5446
2980,5446
2981,5446
2982,5446
2983,5446
2984,5446
2985,5446
2986,5446
2987,5446
2988,5446
2989,5446
2990,5446
2991,5446
2992,5446
2993,5446
2994,5446
2995,5446
2996,5446
2997,5446
2998,5446
2999,5446
3000,5446
3001,5446
3002,5446
3003,5446
3004,5446
3005,5446
3006,5446
3007,5446
3008,5446
3009,5446
3010,5446
3011,5446
3012,5446
3013,5446
3014,5446
3015,5446
3016,5446
3017,5446
3018,5446
3019,5446
3020,5446
3021,5446
3022,5446
3023,5446
3024,5446
3025,5446
3026,5446
3027,5446
3028,5446
3029,5446
3030,5446
3031,5446
3032,5446
3033,5446
3034,5446
3035,5446
3036,5446
3037,5446
3038,5446
3039,5446
3040,5446
3041,5446
3042,5446
3043,5446
3044,5446
3045,5446
3046,5446
3047,5446
3048,5446
3049,5446
3050,5446
3051,5446
3052,5446
3053,5446
3054,5446
3055,5446
3056,5446
3057,5446
3058,5446
3059,5446
3060,5446
3061,5446
3062,5446
3063,5446
3064,5446
3065,5446
3066,5446
3067,5446
3068,5446
3069,5446
3070,5446
3071,5446
3072,5446
3073,5446
3074,5446
3075,5446
3076,5446
3077,5446
3078,5446
3079,5446
3080,5446
3081,5446
3082,5446
3083,5446
3084,5446
3085,5446
3086,5446
3087,5446
3088,5446
3089,5446
3090,5446
3091,5446
3092,5446
3093,5446
3094,5446
3095,5446
3096,5446
3097,5446
3098,5446
3099,5446
3100,5446
3101,5446
3102,5446
3103,5446
3104,5446
3105,5446
3106,5446
3107,5446
3108,5446
3109,5446
3110,5446
3111,5446
3112,5446
3113,5446
3114,5446
3115,5446
3116,5446
3117,5446
3118,5446
3119,5446
3120,5446
3121,5446
3122,5446
3123,5446
3124,5446
3125,5446
3126,5446
3127,5446
3128,5446
3129,5446
3130,5446
3131,5446
3132,5446
3133,5446
3134,5446
3135,5446
3136,5446
3137,5446
3138,5446
3139,5446
3140,5446
3141,5446
3142,5446
3143,5446
3144,5446
3145,5446
3146,5446
3147,5446
3148,5446
3149,5446
3150,5446
3151,5446
3152,5446
3153,5446
3154,5446
3155,5446
3156,5446
3157,5446
3158,5446
3159,5446
3160,5446
3161,5446
3162,5446
3163,5446
3164,5446
3165,5446
3166,5446
3167,5446
3168,5446
3169,5446
3170,5446
3171,5446
3172,5446
3173,5446
3174,5446
3175,5446
3176,5446
3177,5446
3178,5446
3179,5446
3180,5446
3181,5446
3182,5446
3183,5446
3184,5446
3185,5446
3186,5446
3187,5446
3188,5446
3189,5446
3190,5446
3191,5446
3192,5446
3193,5446
3194,5446
3195,5446
3196,5446
3197,5446
3198,5446
3199,5446
3200,5446
3201,5446
3202,5446
3203,5446
3204,5446
3205,5446
3206,5446
3207,5446
3208,5446
3209,5446
3210,5446
3211,5446
3212,5446
3213,5446
3214,5446
3215,5446
3216,5446
3217,5446
3218,5446
3219,5446
3220,5446
3221,5446
3222,5446
3223,5446
3224,5446
3225,5446
3226,5446
3227,5446
3228,5446
3229,5446
3230,5446
3231,5446
3232,5446
3233,5446
3234,5446
3235,5446
3236,5446
3237,5446
3238,5446
3239,5446
3240,5446
3241,5446
3242,5446
3243,5446
3244,5446
3245,5446
3246,5446
3247,5446
3248,5446
3249,5446
3250,5446
3251,5446
3252,5446
3253,5446
3254,5446
3255,5446
3256,5446
3257,5446
3258,5446
3259,5446
3260,5446
3261,5446
3262,5446
3263,5446
3264,5446
3265,5446
3266,5446
3267,5446
3268,5446
3269,5446
3270,5446
3271,5446
3272,5446
3273,5446
3274,5446
3275,5446
3276,5446
3277,5446
3278,5446
3279,5446
3280,5446
3281,5446
3282,5446
3283,5446
3284,5446
3285,5446
3286,5446
3287,5446
3288,5446
3289,5446
3290,5446
3291,5446
3292,5446
3293,5446
3294,5446
3295,5446
3296,5446
3297,5446
3298,5446
3299,5446
3300,5446
3301,5446
3302,5446
3303,5446
3304,5446
3305,5446
3306,5446
3307,5446
3308,5446
3309,5446
3310,5446
3311,5446
3312,5446
3313,5446
3314,5446
3315,5446
3316,5446
3317,5446
3318,5446
3319,5446
3320,5446
3321,5446
3322,5446
3323,5446
3324,5446
3325,5446
3326,5446
3327,5446
3328,5446
3329,5446
3330,5446
3331,5446
3332,5446
3333,5446
3334,5446
3335,5446
3336,5446
3337,5446
3338,5446
3339,5446
3340,5446
3341,5446
3342,5446
3343,5446
3344,5446
3345,5446
3346,5446
3347,5446
3348,5446
3349,5446
3350,5446
3351,5446
3352,5446
3353,5446
3354,5446
3355,5446
3356,5446
3357,5446
3358,5446
3359,5446
3360,5446
3361,5446
3362,5446
3363,5446
3364,5446
3365,5446
3366,5446
3367,5446
3368,5446
3369,5446
3370,5446
3371,5446
3372,5446
3373,5446
3374,5446
3375,5446
3376,5446
3377,5446
3378,5446
3379,5446
3380,5446
3381,5446
3382,5446
3383,5446
3384,5446
3385,5446
3386,5446
3387,5446
3388,5446
3389,5446
3390,5446
3391,5446
3392,5446
3393,5446
3394,5446
3395,5446
3396,5446
3397,5446
3398,5446
3399,5446
3400,5446
3401,5446
3402,5446
3403,5446
3404,5446
3405,5446
3406,5446
3407,5446
3408,5446
3409,5446
3410,5446
3411,5446
3412,5446
3413,5446
3414,5446
3415,5446
3416,5446
3417,5446
3418,5446
3419,5446
3420,5446
3421,5446
3422,5446
3423,5446
3424,5446
3425,5446
3426,5446
3427,5446
3428,5446
3429,5446
3430,5446
3431,5446
3432,5446
3433,5446
3434,5446
3435,5446
3436,5446
3437,5446
3438,5446
3439,5446
3440,5446
3441,5446
3442,5446
3443,5446
3444,5446
3445,5446
3446,5446
3447,5446
3448,5446
3449,5446
3450,5446
3451,5446
3452,5446
3453,5446
3454,5446
3455,5446
3456,5446
3457,5446
3458,5446
3459,5446
3460,5446
3461,5446
3462,5446
3463,5446
3464,5446
3465,5446
3466,5446
3467,5446
3468,5446
3469,5446
3470,5446
3471,5446
3472,5446
3473,5446
3474,5446
3475,5446
3476,5446
3477,5446
3478,5446
3479,5446
3480,5446
3481,5446
3482,5446
3483,5446
3484,5446
3485,5446
3486,5446
3487,5446
3488,5446
3489,5446
3490,5446
3491,5446
3492,5446
3493,5446
3494,5446
3495,5446
3496,5446
3497,5446
3498,5446
3499,5446
3500,5446
3501,5446
3502,5446
3503,5446
3504,5446
3505,5446
3506,5446
3507,5446
3508,5446
3509,5446
3510,5446
3511,5446
3512,5446
3513,5446
3514,5446
3515,5446
3516,5446
3517,5446
3518,5446
3519,5446
3520,5446
3521,5446
3522,5446
3523,5446
3524,5446
3525,5446
3526,5446
3527,5446
3528,5446
3529,5446
3530,5446
3531,5446
3532,5446
3533,5446
3534,5446
3535,5446
3536,5446
3537,5446
3538,5446
3539,5446
3540,5446
3541,5446
3542,5446
3543,5446
3544,5446
3545,5446
3546,5446
3547,5446
3548,5446
3549,5446
3550,5446
3551,5446
3552,5446
3553,5446
3554,5446
3555,5446
3556,5446
3557,5446
3558,5446
3559,5446
3560,5446
3561,5446
3562,5446
3563,5446
3564,5446
3565,5446
3566,5446
3567,5446
3568,5446
3569,5446
3570,5446
3571,5446
3572,5446
3573,5446
3574,5446
3575,5446
3576,5446
3577,5446
3578,5446
3579,5446
3580,5446
3581,5446
3582,5446
3583,5446
3584,5446
3585,5446
3586,5446
3587,5446
3588,5446
3589,5446
3590,5446
3591,5446
3592,5446
3593,5446
3594,5446
3595,5446
3596,5446
3597,5446
3598,5446
3599,5446
3600,5446
3601,5446
3602,5446
3603,5446
3604,5446
3605,5446
3606,5446
3607,5446
3608,5446
3609,5446
3610,5446
3611,5446
3612,5446
3613,5446
3614,5446
3615,5446
3616,5446
3617,5446
3618,5446
3619,5446
3620,5446
3621,5446
3622,5446
3623,5446
3624,5446
3625,5446
3626,5446
3627,5446
3628,5446
3629,5446
3630,5446
3631,5446
3632,5446
3633,5446
3634,5446
3635,5446
3636,5446
3637,5446
3638,5446
3639,5446
3640,5446
3641,5446
3642,5446
3643,5446
3644,5446
3645,5446
3646,5446
3647,5446
3648,5446
3649,5446
3650,5446
3651,5446
3652,5446
3653,5446
3654,5446
3655,5446
3656,5446
3657,5446
3658,5446
3659,5446
3660,5446
3661,5446
3662,5446
3663,5446
3664,5446
3665,5446
3666,5446
3667,5446
3668,5446
3669,5446
3670,5446
3671,5446
3672,5446
3673,5446
3674,5446
3675,5446
3676,5446
3677,5446
3678,5446
3679,5446
3680,5446
3681,5446
3682,5446
3683,5446
3684,5446
3685,5446
3686,5446
3687,5446
3688,5446
3689,5446
3690,5446
3691,5446
3692,5446
3693,5446
3694,5446
3695,5446
3696,5446
3697,5446
3698,5446
3699,5446
3700,5446
3701,5446
3702,5446
3703,5446
3704,5446
3705,5446
3706,5446
3707,5446
3708,5446
3709,5446
3710,5446
3711,5446
3712,5446
3713,5446
3714,5446
3715,5446
3716,5446
3717,5446
3718,5446
3719,5446
3720,5446
3721,5446
3722,5446
3723,5446
3724,5446
3725,5446
3726,5446
3727,5446
3728,5446
3729,5446
3730,5446
3731,5446
3732,5446
3733,5446
3734,5446
3735,5446
3736,5446
3737,5446
3738,5446
3739,5446
3740,5446
3741,5446
3742,5446
3743,5446
3744,5446
3745,5446
3746,5446
3747,5446
3748,5446
3749,5446
3750,5446
3751,5446
3752,5446
3753,5446
3754,5446
3755,5446
3756,5446
3757,5446
3758,5446
3759,5446
3760,5446
3761,5446
3762,5446
3763,5446
3764,5446
3765,5446
3766,5446
3767,5446
3768,5446
3769,5446
3770,5446
3771,5446
3772,5446
3773,5446
3774,5446
3775,5446
3776,5446
3777,5446
3778,5446
3779,5446
3780,5446
3781,5446
3782,5446
3783,5446
3784,5446
3785,5446
3786,5446
3787,5446
3788,5446
3789,5446
3790,5446
3791,5446
3792,5446
3793,5446
3794,5446
3795,5446
3796,5446
3797,5446
3798,5446
3799,5446
3800,5446
3801,5446
3802,5446
3803,5446
3804,5446
3805,5446
3806,5446
3807,5446
3808,5446
3809,5446
3810,5446
3811,5446
3812,5446
3813,5446
3814,5446
3815,5446
3816,5446
3817,5446
3818,5446
3819,5446
3820,5446
3821,5446
3822,5446
3823,5446
3824,5446
3825,5446
3826,5446
3827,5446
3828,5446
3829,5446
3830,5446
3831,5446
3832,5446
3833,5446
3834,5446
3835,5446
3836,5446
3837,5446
3838,5446
3839,5446
3840,5446
