iterations,cable_length
2495,3760
2496,3760
2497,3760
2498,3760
2499,3760
2500,3760
2501,3760
2502,3760
2503,3760
2504,3760
2505,3760
2506,3760
2507,3760
2508,3760
2509,3760
2510,3760
2511,3760
2512,3760
2513,3760
2514,3760
2515,3760
2516,3760
2517,3760
2518,3760
2519,3760
2520,3760
2521,3760
2522,3760
2523,3760
2524,3760
2525,3760
2526,3760
2527,3760
2528,3760
2529,3760
2530,3760
2531,3760
2532,3760
2533,3760
2534,3760
2535,3760
2536,3760
2537,3760
2538,3760
2539,3760
2540,3760
2541,3760
2542,3760
2543,3760
2544,3760
2545,3760
2546,3760
2547,3760
2548,3760
2549,3760
2550,3760
2551,3760
2552,3760
2553,3760
2554,3760
2555,3760
2556,3760
2557,3760
2558,3760
2559,3760
2560,3760
2561,3760
2562,3760
2563,3760
2564,3760
2565,3760
2566,3760
2567,3760
2568,3760
2569,3760
2570,3760
2571,3760
2572,3760
2573,3760
2574,3760
2575,3760
2576,3760
2577,3760
2578,3760
2579,3760
2580,3760
2581,3760
2582,3760
2583,3760
2584,3760
2585,3760
2586,3760
2587,3760
2588,3760
2589,3760
2590,3760
2591,3760
2592,3760
2593,3760
2594,3760
2595,3760
2596,3760
2597,3760
2598,3760
2599,3760
2600,3760
2601,3760
2602,3760
2603,3760
2604,3760
2605,3760
2606,3760
2607,3760
2608,3760
2609,3760
2610,3760
2611,3760
2612,3760
2613,3760
2614,3760
2615,3760
2616,3760
2617,3760
2618,3760
2619,3760
2620,3760
2621,3760
2622,3760
2623,3760
2624,3760
2625,3760
2626,3760
2627,3760
2628,3760
2629,3760
2630,3760
2631,3760
2632,3760
2633,3760
2634,3760
2635,3760
2636,3760
2637,3760
2638,3760
2639,3760
2640,3760
2641,3760
2642,3760
2643,3760
2644,3760
2645,3760
2646,3760
2647,3760
2648,3760
2649,3760
2650,3760
2651,3760
2652,3760
2653,3760
2654,3760
2655,3760
2656,3760
2657,3760
2658,3760
2659,3760
2660,3760
2661,3760
2662,3760
2663,3760
2664,3760
2665,3760
2666,3760
2667,3760
2668,3760
2669,3760
2670,3760
2671,3760
2672,3760
2673,3760
2674,3760
2675,3760
2676,3760
2677,3760
2678,3760
2679,3760
2680,3760
2681,3760
2682,3760
2683,3760
2684,3760
2685,3760
2686,3760
2687,3760
2688,3760
2689,3760
2690,3760
2691,3760
2692,3760
2693,3760
2694,3760
2695,3760
2696,3760
2697,3760
2698,3760
2699,3760
2700,3760
2701,3760
2702,3760
2703,3760
2704,3760
2705,3760
2706,3760
2707,3760
2708,3760
2709,3760
2710,3760
2711,3760
2712,3760
2713,3760
2714,3760
2715,3760
2716,3760
2717,3760
2718,3760
2719,3760
2720,3760
2721,3760
2722,3760
2723,3760
2724,3760
2725,3760
2726,3760
2727,3760
2728,3760
2729,3760
2730,3760
2731,3760
2732,3760
2733,3760
2734,3760
2735,3760
2736,3760
2737,3760
2738,3760
2739,3760
2740,3760
2741,3760
2742,3760
2743,3760
2744,3760
2745,3760
2746,3760
2747,3760
2748,3760
2749,3760
2750,3760
2751,3760
2752,3760
2753,3760
2754,3760
2755,3760
2756,3760
2757,3760
2758,3760
2759,3760
2760,3760
2761,3760
2762,3760
2763,3760
2764,3760
2765,3760
2766,3760
2767,3760
2768,3760
2769,3760
2770,3760
2771,3760
2772,3760
2773,3760
2774,3760
2775,3760
2776,3760
2777,3760
2778,3760
2779,3760
2780,3760
2781,3760
2782,3760
2783,3760
2784,3760
2785,3760
2786,3760
2787,3760
2788,3760
2789,3760
2790,3760
2791,3760
2792,3760
2793,3760
2794,3760
2795,3760
2796,3760
2797,3760
2798,3760
2799,3760
2800,3760
2801,3760
2802,3760
2803,3760
2804,3760
2805,3760
2806,3760
2807,3760
2808,3760
2809,3760
2810,3760
2811,3760
2812,3760
2813,3760
2814,3760
2815,3760
2816,3760
2817,3760
2818,3760
2819,3760
2820,3760
2821,3760
2822,3760
2823,3760
2824,3760
2825,3760
2826,3760
2827,3760
2828,3760
2829,3760
2830,3760
2831,3760
2832,3760
2833,3760
2834,3760
2835,3760
2836,3760
2837,3760
2838,3760
2839,3760
2840,3760
2841,3760
2842,3760
2843,3760
2844,3760
2845,3760
2846,3760
2847,3760
2848,3760
2849,3760
2850,3760
2851,3760
2852,3760
2853,3760
2854,3760
2855,3760
2856,3760
2857,3760
2858,3760
2859,3760
2860,3760
2861,3760
2862,3760
2863,3760
2864,3760
2865,3760
2866,3760
2867,3760
2868,3760
2869,3760
2870,3760
2871,3760
2872,3760
2873,3760
2874,3760
2875,3760
2876,3760
2877,3760
2878,3760
2879,3760
2880,3760
2881,3760
2882,3760
2883,3760
2884,3760
2885,3760
2886,3760
2887,3760
2888,3760
2889,3760
2890,3760
2891,3760
2892,3760
2893,3760
2894,3760
2895,3760
2896,3760
2897,3760
2898,3760
2899,3760
2900,3760
2901,3760
2902,3760
2903,3760
2904,3760
2905,3760
2906,3760
2907,3760
2908,3760
2909,3760
2910,3760
2911,3760
2912,3760
2913,3760
2914,3760
2915,3760
2916,3760
2917,3760
2918,3760
2919,3760
2920,3760
2921,3760
2922,3760
2923,3760
2924,3760
2925,3760
2926,3760
2927,3760
2928,3760
2929,3760
2930,3760
2931,3760
2932,3760
2933,3760
2934,3760
2935,3760
2936,3760
2937,3760
2938,3760
2939,3760
2940,3760
2941,3760
2942,3760
2943,3760
2944,3760
2945,3760
2946,3760
2947,3760
2948,3760
2949,3760
2950,3760
2951,3760
2952,3760
2953,3760
2954,3760
2955,3760
2956,3760
2957,3760
2958,3760
2959,3760
2960,3760
2961,3760
2962,3760
2963,3760
2964,3760
2965,3760
2966,3760
2967,3760
2968,3760
2969,3760
2970,3760
2971,3760
2972,3760
2973,3760
2974,3760
2975,3760
2976,3760
2977,3760
2978,3760
2979,3760
2980,3760
2981,3760
2982,3760
2983,3760
2984,3760
2985,3760
2986,3760
2987,3760
2988,3760
2989,3760
2990,3760
2991,3760
2992,3760
2993,3760
2994,3760
2995,3760
2996,3760
2997,3760
2998,3760
2999,3760
3000,3760
3001,3760
3002,3760
3003,3760
3004,3760
3005,3760
3006,3760
3007,3760
3008,3760
3009,3760
3010,3760
3011,3760
3012,3760
3013,3760
3014,3760
3015,3760
3016,3760
3017,3760
3018,3760
3019,3760
3020,3760
3021,3760
3022,3760
3023,3760
3024,3760
3025,3760
3026,3760
3027,3760
3028,3760
3029,3760
3030,3760
3031,3760
3032,3760
3033,3760
3034,3760
3035,3760
3036,3760
3037,3760
3038,3760
3039,3760
3040,3760
3041,3760
3042,3760
3043,3760
3044,3760
3045,3760
3046,3760
3047,3760
3048,3760
3049,3760
3050,3760
3051,3760
3052,3760
3053,3760
3054,3760
3055,3760
3056,3760
3057,3760
3058,3760
3059,3760
3060,3760
3061,3760
3062,3760
3063,3760
3064,3760
3065,3760
3066,3760
3067,3760
3068,3760
3069,3760
3070,3760
3071,3760
3072,3760
3073,3760
3074,3760
3075,3760
3076,3760
3077,3760
3078,3760
3079,3760
3080,3760
3081,3760
3082,3760
3083,3760
3084,3760
3085,3760
3086,3760
3087,3760
3088,3760
3089,3760
3090,3760
3091,3760
3092,3760
3093,3760
3094,3760
3095,3760
3096,3760
3097,3760
3098,3760
3099,3760
3100,3760
3101,3760
3102,3760
3103,3760
3104,3760
3105,3760
3106,3760
3107,3760
3108,3760
3109,3760
3110,3760
3111,3760
3112,3760
3113,3760
3114,3760
3115,3760
3116,3760
3117,3760
3118,3760
3119,3760
3120,3760
3121,3760
3122,3760
3123,3760
3124,3760
3125,3760
3126,3760
3127,3760
3128,3760
3129,3760
3130,3760
3131,3760
3132,3760
3133,3760
3134,3760
3135,3760
3136,3760
3137,3760
3138,3760
3139,3760
3140,3760
3141,3760
3142,3760
3143,3760
3144,3760
3145,3760
3146,3760
3147,3760
3148,3760
3149,3760
3150,3760
3151,3760
3152,3760
3153,3760
3154,3760
3155,3760
3156,3760
3157,3760
3158,3760
3159,3760
3160,3760
3161,3760
3162,3760
3163,3760
3164,3760
3165,3760
3166,3760
3167,3760
3168,3760
3169,3760
3170,3760
3171,3760
3172,3760
3173,3760
3174,3760
3175,3760
3176,3760
3177,3760
3178,3760
3179,3760
3180,3760
3181,3760
3182,3760
3183,3760
3184,3760
3185,3760
3186,3760
3187,3760
3188,3760
3189,3760
3190,3760
3191,3760
3192,3760
3193,3760
3194,3760
3195,3760
3196,3760
3197,3760
3198,3760
3199,3760
3200,3760
3201,3760
3202,3760
3203,3760
3204,3760
3205,3760
3206,3760
3207,3760
3208,3760
3209,3760
3210,3760
3211,3760
3212,3760
3213,3760
3214,3760
3215,3760
3216,3760
3217,3760
3218,3760
3219,3760
3220,3760
3221,3760
3222,3760
3223,3760
3224,3760
3225,3760
3226,3760
3227,3760
3228,3760
3229,3760
3230,3760
3231,3760
3232,3760
3233,3760
3234,3760
3235,3760
3236,3760
3237,3760
3238,3760
3239,3760
3240,3760
3241,3760
3242,3760
3243,3760
3244,3760
3245,3760
3246,3760
3247,3760
3248,3760
3249,3760
3250,3760
3251,3760
3252,3760
3253,3760
3254,3760
3255,3760
3256,3760
3257,3760
3258,3760
3259,3760
3260,3760
3261,3760
3262,3760
3263,3760
3264,3760
3265,3760
3266,3760
3267,3760
3268,3760
3269,3760
3270,3760
3271,3760
3272,3760
3273,3760
3274,3760
3275,3760
3276,3760
3277,3760
3278,3760
3279,3760
3280,3760
3281,3760
3282,3760
3283,3760
3284,3760
3285,3760
3286,3760
3287,3760
3288,3760
3289,3760
3290,3760
3291,3760
3292,3760
3293,3760
3294,3760
3295,3760
3296,3760
3297,3760
3298,3760
3299,3760
3300,3760
3301,3760
3302,3760
3303,3760
3304,3760
3305,3760
3306,3760
3307,3760
3308,3760
3309,3760
3310,3760
3311,3760
3312,3760
3313,3760
3314,3760
3315,3760
3316,3760
3317,3760
3318,3760
3319,3760
3320,3760
3321,3760
3322,3760
3323,3760
3324,3760
3325,3760
3326,3760
3327,3760
3328,3760
3329,3760
3330,3760
3331,3760
3332,3760
3333,3760
3334,3760
3335,3760
3336,3760
3337,3760
3338,3760
3339,3760
3340,3760
3341,3760
3342,3760
3343,3760
3344,3760
3345,3760
3346,3760
3347,3760
3348,3760
3349,3760
3350,3760
3351,3760
3352,3760
3353,3760
3354,3760
3355,3760
3356,3760
3357,3760
3358,3760
3359,3760
3360,3760
3361,3760
3362,3760
3363,3760
3364,3760
3365,3760
3366,3760
3367,3760
3368,3760
3369,3760
3370,3760
3371,3760
3372,3760
3373,3760
3374,3760
3375,3760
3376,3760
3377,3760
3378,3760
3379,3760
3380,3760
3381,3760
3382,3760
3383,3760
3384,3760
3385,3760
3386,3760
3387,3760
3388,3760
3389,3760
3390,3760
3391,3760
3392,3760
3393,3760
3394,3760
3395,3760
3396,3760
3397,3760
3398,3760
3399,3760
3400,3760
3401,3760
3402,3760
3403,3760
3404,3760
3405,3760
3406,3760
3407,3760
3408,3760
3409,3760
3410,3760
3411,3760
3412,3760
3413,3760
3414,3760
3415,3760
3416,3760
3417,3760
3418,3760
3419,3760
3420,3760
3421,3760
3422,3760
3423,3760
3424,3760
3425,3760
3426,3760
3427,3760
3428,3760
3429,3760
3430,3760
3431,3760
3432,3760
3433,3760
3434,3760
3435,3760
3436,3760
3437,3760
3438,3760
3439,3760
3440,3760
3441,3760
3442,3760
3443,3760
3444,3760
3445,3760
3446,3760
3447,3760
3448,3760
3449,3760
3450,3760
3451,3760
3452,3760
3453,3760
3454,3760
3455,3760
3456,3760
3457,3760
3458,3760
3459,3760
3460,3760
3461,3760
3462,3760
3463,3760
3464,3760
3465,3760
3466,3760
3467,3760
3468,3760
3469,3760
3470,3760
3471,3760
3472,3760
3473,3760
3474,3760
3475,3760
3476,3760
3477,3760
3478,3760
3479,3760
3480,3760
3481,3760
3482,3760
3483,3760
3484,3760
3485,3760
3486,3760
3487,3760
3488,3760
3489,3760
3490,3760
3491,3760
3492,3760
3493,3760
3494,3760
3495,3760
3496,3760
3497,3760
3498,3760
3499,3760
3500,3760
3501,3760
3502,3760
3503,3760
3504,3760
3505,3760
3506,3760
3507,3760
3508,3760
3509,3760
3510,3760
3511,3760
3512,3760
3513,3760
3514,3760
3515,3760
3516,3760
3517,3760
3518,3760
3519,3760
3520,3760
3521,3760
3522,3760
3523,3760
3524,3760
3525,3760
3526,3760
3527,3760
3528,3760
3529,3760
3530,3760
3531,3760
3532,3760
3533,3760
3534,3760
3535,3760
3536,3760
3537,3760
3538,3760
3539,3760
3540,3760
3541,3760
3542,3760
3543,3760
3544,3760
3545,3760
3546,3760
3547,3760
3548,3760
3549,3760
3550,3760
3551,3760
3552,3760
3553,3760
3554,3760
3555,3760
3556,3760
3557,3760
3558,3760
3559,3760
3560,3760
3561,3760
3562,3760
3563,3760
3564,3760
3565,3760
3566,3760
3567,3760
3568,3760
3569,3760
3570,3760
3571,3760
3572,3760
3573,3760
3574,3760
3575,3760
3576,3760
3577,3760
3578,3760
3579,3760
3580,3760
3581,3760
3582,3760
3583,3760
3584,3760
3585,3760
3586,3760
3587,3760
3588,3760
3589,3760
3590,3760
3591,3760
3592,3760
3593,3760
3594,3760
3595,3760
3596,3760
3597,3760
3598,3760
3599,3760
3600,3760
3601,3760
3602,3760
3603,3760
3604,3760
3605,3760
3606,3760
3607,3760
3608,3760
3609,3760
3610,3760
3611,3760
3612,3760
3613,3760
3614,3760
3615,3760
3616,3760
3617,3760
3618,3760
3619,3760
3620,3760
3621,3760
3622,3760
3623,3760
3624,3760
3625,3760
3626,3760
3627,3760
3628,3760
3629,3760
3630,3760
3631,3760
3632,3760
3633,3760
3634,3760
3635,3760
3636,3760
3637,3760
3638,3760
3639,3760
3640,3760
3641,3760
3642,3760
3643,3760
3644,3760
3645,3760
3646,3760
3647,3760
3648,3760
3649,3760
3650,3760
3651,3760
3652,3760
3653,3760
3654,3760
3655,3760
3656,3760
3657,3760
3658,3760
3659,3760
3660,3760
3661,3760
3662,3760
3663,3760
3664,3760
3665,3760
3666,3760
3667,3760
3668,3760
3669,3760
3670,3760
3671,3760
3672,3760
3673,3760
3674,3760
3675,3760
3676,3760
3677,3760
3678,3760
3679,3760
3680,3760
3681,3760
3682,3760
3683,3760
3684,3760
3685,3760
3686,3760
3687,3760
3688,3760
3689,3760
3690,3760
3691,3760
3692,3760
3693,3760
3694,3760
3695,3760
3696,3760
3697,3760
3698,3760
3699,3760
3700,3760
3701,3760
3702,3760
3703,3760
3704,3760
3705,3760
3706,3760
3707,3760
3708,3760
3709,3760
3710,3760
3711,3760
3712,3760
3713,3760
3714,3760
3715,3760
3716,3760
3717,3760
3718,3760
3719,3760
3720,3760
3721,3760
3722,3760
3723,3760
3724,3760
3725,3760
3726,3760
3727,3760
3728,3760
3729,3760
3730,3760
3731,3760
3732,3760
3733,3760
3734,3760
3735,3760
3736,3760
3737,3760
3738,3760
3739,3760
3740,3760
3741,3760
3742,3760
3743,3760
3744,3760
3745,3760
3746,3760
3747,3760
3748,3760
3749,3760
3750,3760
3751,3760
3752,3760
3753,3760
3754,3760
3755,3760
3756,3760
3757,3760
3758,3760
3759,3760
3760,3760
3761,3760
3762,3760
3763,3760
3764,3760
3765,3760
3766,3760
3767,3760
3768,3760
3769,3760
3770,3760
3771,3760
3772,3760
3773,3760
3774,3760
3775,3760
3776,3760
3777,3760
3778,3760
3779,3760
3780,3760
3781,3760
3782,3760
3783,3760
3784,3760
3785,3760
3786,3760
3787,3760
3788,3760
3789,3760
3790,3760
3791,3760
3792,3760
3793,3760
3794,3760
3795,3760
3796,3760
3797,3760
3798,3760
3799,3760
3800,3760
3801,3760
3802,3760
3803,3760
3804,3760
3805,3760
3806,3760
3807,3760
3808,3760
3809,3760
3810,3760
3811,3760
3812,3760
3813,3760
3814,3760
3815,3760
3816,3760
3817,3760
3818,3760
3819,3760
3820,3760
3821,3760
3822,3760
3823,3760
3824,3760
3825,3760
3826,3760
3827,3760
3828,3760
3829,3760
3830,3760
3831,3760
3832,3760
3833,3760
3834,3760
3835,3760
3836,3760
3837,3760
3838,3760
3839,3760
3840,3760
